Severity,Start_Time,Start_Lat,Start_Lng,City,State,Temperature(F),Humidity(%),Visibility(mi),Wind_Speed(mph),Precipitation(in),Weather_Condition
2,2023-01-24 15:48:12,35.310832,-94.200614,Lavaca,AR,33.0,96.0,0.5,12.0,0.19,Heavy Snow
2,2023-01-24 16:14:37,35.46230300000001,-92.184028,Quitman,AR,32.0,100.0,0.25,0.0,0.0,Snow
2,2023-01-30 18:40:54,34.973889,-92.418141,Mayflower,AR,32.0,86.0,6.0,7.0,0.09,Light Rain
2,2023-01-13 15:43:37,34.79268,-92.222789,North Little Rock,AR,42.0,47.0,10.0,9.0,0.0,Fair
2,2023-01-30 18:27:30,34.989466,-92.416162,Conway,AR,32.0,86.0,6.0,7.0,0.09,Light Rain
2,2023-01-24 18:48:23,36.050555,-94.192729,Fayetteville,AR,34.0,92.0,1.0,5.0,0.07,Light Snow
2,2023-01-21 17:17:03,34.769483,-92.116537,North Little Rock,AR,51.0,50.0,10.0,7.0,0.0,Cloudy
2,2023-01-15 19:16:00,34.87043,-91.287295,Brinkley,AR,53.0,52.0,10.0,13.0,0.0,Cloudy
2,2023-01-04 19:37:30,35.658012,-94.171412,Mountainburg,AR,42.0,62.0,10.0,0.0,0.0,Fair
2,2023-01-24 16:36:24,35.809054,-92.202578,Mountain View,AR,32.0,100.0,0.25,0.0,0.0,Snow
2,2023-01-01 23:01:50,35.016257,-90.726107,Madison,AR,,,,,,
2,2023-01-30 08:24:18,35.32743400000001,-94.394806,Fort Smith,AR,29.0,85.0,10.0,8.0,0.0,Cloudy
2,2023-01-29 01:16:04,34.786544,-92.281076,North Little Rock,AR,52.0,100.0,2.0,3.0,0.0,Rain
2,2023-01-17 14:12:00,35.11815900000001,-92.451299,Conway,AR,69.0,59.0,10.0,3.0,0.0,Fair
2,2023-01-30 06:33:30,35.33251,-94.296358,Lavaca,AR,29.0,89.0,10.0,8.0,0.0,Cloudy
4,2023-01-06 04:27:03,34.395579999999995,-92.374699,Sheridan,AR,36.0,86.0,10.0,0.0,0.0,Fair
2,2023-01-31 08:28:00,35.807023,-90.678183,Jonesboro,AR,23.0,85.0,10.0,10.0,0.0,Cloudy
2,2023-01-24 20:29:15,36.142732,-94.183423,Springdale,AR,32.0,100.0,1.0,9.0,,Cloudy
2,2023-01-18 07:02:08,34.893914,-92.429794,North Little Rock,AR,59.0,94.0,6.0,0.0,0.0,Light Drizzle
2,2023-01-31 02:19:30,35.132816,-90.478916,Heth,AR,29.0,92.0,7.0,18.0,0.0,Cloudy
2,2023-01-26 10:07:56,35.175865,-94.042359,Greenwood,AR,31.0,69.0,10.0,9.0,0.0,Fair
2,2023-01-31 09:28:30,35.648684,-90.085026,Osceola,AR,24.0,84.0,10.0,17.0,0.0,Cloudy
4,2023-01-30 05:36:04,35.339675,-94.382491,Fort Smith,AR,29.0,92.0,6.0,7.0,0.0,Cloudy
2,2023-01-13 13:29:39,33.927073,-94.373711,Horatio,AR,56.0,23.0,10.0,9.0,0.0,Fair
2,2023-01-14 08:45:00,34.632377000000005,-92.466319,Bryant,AR,33.0,70.0,10.0,0.0,0.0,Fair
2,2023-01-06 04:27:03,34.399212,-92.374051,Sheridan,AR,36.0,86.0,10.0,0.0,0.0,Fair
4,2023-01-25 14:10:56,33.891853999999995,-91.256114,Watson,AR,42.0,74.0,10.0,15.0,0.0,Cloudy
2,2023-01-23 11:27:36,36.16273,-93.862243,Hindsville,AR,39.0,81.0,10.0,0.0,,Fair
2,2023-01-03 18:28:30,34.70912576,-92.40213275,Little Rock,AR,58.0,62.0,10.0,6.0,0.0,Fair
2,2023-01-28 18:26:03,35.766019,-94.190591,Winslow,AR,50.0,83.0,10.0,7.0,0.0,Cloudy
2,2023-01-31 10:23:22,35.132542,-90.493868,Heth,AR,25.0,92.0,8.0,16.0,0.0,Cloudy
2,2023-01-24 20:29:15,36.0609591,-94.19824719,Fayetteville,AR,34.0,92.0,0.75,5.0,0.06,Light Snow
2,2023-01-28 23:38:35,34.744359,-92.391102,Little Rock,AR,53.0,89.0,2.0,3.0,0.14,Heavy Rain
4,2023-01-24 15:26:05,35.183549,-93.931248,Booneville,AR,33.0,96.0,0.5,14.0,0.03,Heavy Snow
2,2023-01-02 15:03:18,35.051429,-92.414531,Conway,AR,68.0,99.0,10.0,6.0,0.05,Cloudy
2,2023-01-31 10:54:30,35.137259,-90.431525,Heth,AR,25.0,92.0,8.0,16.0,0.0,Cloudy
2,2023-01-16 05:05:53,33.749983,-91.27562,Tillar,AR,57.0,72.0,10.0,7.0,0.0,Cloudy
2,2023-01-29 00:47:00,34.708135,-92.277379,Little Rock,AR,53.0,93.0,3.0,5.0,0.13,Light Rain
2,2023-01-17 16:27:57,34.748536,-92.387936,Little Rock,AR,64.0,69.0,10.0,3.0,0.0,Fair
2,2023-01-18 07:11:32,36.105761,-94.179582,Fayetteville,AR,55.0,96.0,3.0,3.0,0.43,Light Rain
4,2023-01-30 02:25:30,36.450178,-93.965518,Garfield,AR,21.0,100.0,3.0,8.0,0.0,Light Freezing Rain
2,2023-01-29 06:35:51,33.771351,-93.476572,Hope,AR,63.0,90.0,1.0,3.0,0.01,Fog
2,2023-01-25 07:18:26,36.1147,-94.175791,Fayetteville,AR,34.0,89.0,10.0,8.0,0.0,Cloudy
2,2023-01-22 01:52:54,34.644276,-92.435672,Little Rock,AR,43.0,86.0,7.0,5.0,0.0,Cloudy
2,2023-01-28 18:25:30,35.777691,-94.186405,Winslow,AR,50.0,83.0,10.0,7.0,0.0,Cloudy
2,2023-01-24 16:00:32,35.698449,-92.517591,Dennard,AR,34.0,93.0,1.0,0.0,0.0,Light Snow
4,2023-01-31 07:18:47,35.47851400000001,-90.346376,Tyronza,AR,25.0,92.0,9.0,20.0,0.0,Cloudy
2,2023-01-18 13:59:00,34.72757936,-92.26469636,Little Rock,AR,62.0,78.0,3.0,9.0,0.01,Light Rain
2,2023-01-02 22:31:03,34.974803,-92.417595,Mayflower,AR,68.0,100.0,8.0,12.0,0.0,Light Rain with Thunder
2,2023-01-24 13:48:19,36.136329,-94.478856,Siloam Springs,AR,37.0,93.0,7.0,7.0,0.0,Light Rain
2,2023-01-30 15:10:30,34.706489000000005,-92.288242,Little Rock,AR,36.0,86.0,10.0,10.0,0.0,Cloudy
2,2023-01-29 00:11:55,36.155163,-94.507418,Siloam Springs,AR,48.0,100.0,7.0,6.0,0.0,Cloudy
2,2023-01-21 17:23:05,36.188616,-93.456032,Berryville,AR,36.0,100.0,2.0,3.0,0.0,Rain
2,2023-01-30 17:15:14,34.670942,-92.406687,Little Rock,AR,36.0,79.0,10.0,9.0,0.0,Cloudy
2,2023-01-04 18:14:30,36.074524,-94.202578,Fayetteville,AR,44.0,47.0,10.0,9.0,0.0,Fair
2,2023-01-18 06:17:06,36.10947,-94.169899,Fayetteville,AR,56.0,90.0,3.0,9.0,0.13,Light Rain with Thunder
4,2023-01-17 05:54:11,33.61107,-93.806524,Fulton,AR,61.0,90.0,3.0,8.0,0.0,Fair
2,2023-01-30 06:42:43,34.73747,-94.080262,Boles,AR,29.0,98.0,10.0,9.0,0.0,Cloudy
4,2023-01-21 22:23:03,34.664674,-92.403565,Little Rock,AR,45.0,82.0,10.0,5.0,0.0,Cloudy
2,2023-01-14 15:46:17,36.083855,-94.197638,Fayetteville,AR,50.0,47.0,10.0,8.0,,Fair
2,2023-01-03 17:31:13,33.95976,-93.220729,Gurdon,AR,59.0,51.0,10.0,3.0,0.0,Fair
2,2023-01-19 07:47:58,33.59902,-92.125196,Warren,AR,50.0,71.0,10.0,12.0,0.0,Fair
2,2023-01-30 11:05:30,35.30039191,-94.41342473,Fort Smith,AR,31.0,82.0,10.0,7.0,0.0,Cloudy
2,2023-01-04 13:18:05,34.546655,-91.911469,England,AR,55.0,40.0,10.0,12.0,0.0,Fair
2,2023-01-24 20:29:15,36.066503,-94.201212,Fayetteville,AR,34.0,92.0,0.75,5.0,0.06,Light Snow
2,2023-01-31 08:50:30,35.706649,-90.044208,Osceola,AR,24.0,88.0,10.0,17.0,0.0,Cloudy
2,2023-01-14 13:31:55,34.765945,-92.261848,North Little Rock,AR,46.0,47.0,10.0,0.0,0.0,Mostly Cloudy
2,2023-01-31 02:53:29,35.105121999999994,-90.587026,Widener,AR,28.0,88.0,10.0,18.0,0.0,Wintry Mix
2,2023-01-26 10:07:56,35.176038,-94.04368,Greenwood,AR,31.0,69.0,10.0,9.0,0.0,Fair
4,2023-01-19 19:58:13,35.928799,-90.587704,Brookland,AR,,,,,0.0,
2,2023-01-30 07:14:58,35.770299,-90.578981,Bay,AR,32.0,92.0,2.0,12.0,0.0,Fog
2,2023-01-28 20:57:12,34.755565000000004,-92.391472,Little Rock,AR,52.0,93.0,4.0,5.0,0.1,Heavy Rain
2,2023-01-03 13:50:30,34.387073,-91.382476,Almyra,AR,71.0,61.0,10.0,17.0,0.0,Fair
4,2023-01-23 12:45:21,36.318944,-94.126151,Rogers,AR,43.0,53.0,10.0,5.0,0.0,Fair
4,2023-01-23 14:58:56,34.54937,-92.625536,Benton,AR,51.0,44.0,10.0,0.0,0.0,Fair
2,2023-01-02 21:34:16,34.349246,-92.893943,Malvern,AR,66.0,96.0,5.0,9.0,0.05,T-Storm
2,2023-01-19 07:23:49,34.716796,-92.401397,Little Rock,AR,40.0,93.0,10.0,6.0,0.0,Fair
2,2023-01-30 16:33:56,36.078338,-94.200484,Fayetteville,AR,24.0,84.0,2.0,7.0,0.01,N/A Precipitation
2,2023-01-19 09:38:00,34.465623,-93.022032,Hot Springs National Park,AR,45.0,49.0,10.0,10.0,0.0,Fair
4,2023-01-30 06:15:27,35.338478,-94.386336,Fort Smith,AR,29.0,92.0,6.0,7.0,0.0,Cloudy
4,2023-01-25 00:34:37,36.174058,-94.317161,Springdale,AR,32.0,100.0,10.0,8.0,,Cloudy
2,2023-01-31 07:30:00,35.452557,-91.407032,Bradford,AR,25.0,92.0,10.0,10.0,0.0,Cloudy
4,2023-01-17 07:54:43,34.609623,-92.53749,Benton,AR,62.0,86.0,5.0,3.0,0.0,Mostly Cloudy
2,2023-01-15 00:51:30,34.929074,-91.11234,Wheatley,AR,35.0,89.0,10.0,6.0,0.0,Fair
2,2023-01-30 07:36:34,34.754,-92.262209,North Little Rock,AR,37.0,89.0,5.0,10.0,0.0,Cloudy
2,2023-01-23 20:02:00,34.818629,-91.594033,Hazen,AR,41.0,86.0,10.0,3.0,0.0,Fair
2,2023-01-31 03:51:00,35.133412,-90.467996,Heth,AR,27.0,92.0,3.0,16.0,0.0,Wintry Mix
2,2023-01-30 23:55:00,35.648854,-91.235682,Newport,AR,27.0,92.0,4.0,17.0,0.01,Wintry Mix
2,2023-01-19 06:17:24,34.357464,-91.800565,Wabbaseka,AR,51.0,77.0,10.0,9.0,0.0,Fair
2,2023-01-03 07:05:00,36.054075,-94.194584,Fayetteville,AR,57.0,67.0,10.0,10.0,0.0,Mostly Cloudy
2,2023-01-03 08:08:25,35.15317082,-90.14444232,West Memphis,AR,62.0,96.0,4.0,9.0,0.1,T-Storm
2,2023-01-30 09:55:31,35.907248,-94.193801,West Fork,AR,25.0,88.0,10.0,6.0,0.0,Cloudy
2,2023-01-18 08:36:48,34.670443,-92.406167,Little Rock,AR,63.0,90.0,1.0,7.0,0.0,Fog
2,2023-01-23 16:19:29,34.74517465,-92.33649373,Little Rock,AR,52.0,43.0,10.0,3.0,0.0,Fair
2,2023-01-21 10:49:00,35.49121599999999,-94.177746,Alma,AR,49.0,54.0,10.0,8.0,0.0,Mostly Cloudy
2,2023-01-24 13:07:00,34.690525,-94.199105,Boles,AR,32.0,100.0,0.5,3.0,0.01,Snow
2,2023-01-02 10:45:07,35.014269,-90.836666,Forrest City,AR,70.0,87.0,10.0,12.0,0.0,Cloudy
2,2023-01-24 20:01:44,34.81310964,-92.35357404,Maumelle,AR,37.0,99.0,10.0,14.0,0.08,Light Rain
2,2023-01-30 09:55:31,35.903694,-94.19198,Winslow,AR,25.0,88.0,10.0,6.0,0.0,Cloudy
2,2023-01-05 18:21:05,34.636621000000005,-92.473153,Alexander,AR,53.0,32.0,10.0,10.0,0.0,Fair
2,2023-01-06 06:47:52,34.277458,-92.141458,White Hall,AR,35.0,89.0,10.0,3.0,0.0,Fair
4,2023-01-29 22:33:37,34.456258,-92.757655,Malvern,AR,46.0,96.0,3.0,5.0,0.0,Cloudy
2,2023-01-19 19:58:13,35.918575,-90.58874,Brookland,AR,,,,,0.0,
2,2023-01-30 21:37:00,35.666002,-91.196729,Newport,AR,29.0,92.0,4.0,15.0,0.03,Light Snow
2,2023-01-31 07:56:22,35.796165,-91.020727,Cash,AR,22.0,89.0,10.0,13.0,0.0,Cloudy
2,2023-01-01 08:12:02,34.862702,-91.315754,Brinkley,AR,52.0,93.0,5.0,5.0,0.0,Fair
2,2023-01-05 18:39:48,35.807339,-90.714329,Jonesboro,AR,48.0,44.0,10.0,5.0,0.0,Fair
2,2023-01-13 15:52:01,34.595543,-92.558735,Benton,AR,47.0,42.0,10.0,12.0,0.0,Fair
2,2023-01-25 06:36:30,34.032957,-94.191165,Lockesburg,AR,42.0,73.0,10.0,10.0,0.0,Cloudy
2,2023-01-25 09:10:55,36.1094,-94.170085,Fayetteville,AR,34.0,92.0,1.0,10.0,0.0,Fog
2,2023-01-24 06:57:30,34.615662,-92.504398,Bryant,AR,36.0,86.0,10.0,0.0,0.0,Fair
2,2023-01-17 07:48:04,35.016243,-92.070779,Cabot,AR,56.0,99.0,2.0,0.0,0.0,Fog
2,2023-01-17 15:00:42,35.122258,-92.496756,Conway,AR,69.0,58.0,10.0,6.0,0.0,Fair
2,2023-01-25 06:17:34,33.727012,-93.469566,Emmet,AR,36.0,93.0,10.0,5.0,0.0,Cloudy
2,2023-01-13 11:55:19,35.36738300000001,-93.535862,Scranton,AR,42.0,55.0,10.0,7.0,0.0,Fair
2,2023-01-13 07:32:34,35.194136,-92.391413,Greenbrier,AR,33.0,67.0,10.0,12.0,0.0,Cloudy
2,2023-01-02 17:35:30,33.655235,-93.657252,Hope,AR,70.0,84.0,10.0,13.0,0.11,Mostly Cloudy
2,2023-01-24 18:48:23,36.0609591,-94.19824719,Fayetteville,AR,34.0,92.0,1.0,5.0,0.07,Light Snow
2,2023-01-02 19:52:34,36.402113,-94.190841,Bentonville,AR,62.0,93.0,10.0,3.0,0.0,Light Rain with Thunder
2,2023-01-30 23:41:46,35.33487439,-94.39366221,Fort Smith,AR,28.0,85.0,8.0,6.0,0.0,Cloudy
4,2023-01-31 02:32:00,35.133199,-90.46706,Heth,AR,28.0,88.0,10.0,18.0,0.0,Wintry Mix
2,2023-01-31 09:28:30,35.623721999999994,-90.103111,Osceola,AR,24.0,84.0,10.0,17.0,0.0,Cloudy
2,2023-01-25 06:55:00,35.961969,-94.195527,Fayetteville,AR,34.0,89.0,10.0,8.0,0.0,Cloudy
2,2023-01-05 00:32:37,34.540963,-92.63257,Benton,AR,41.0,67.0,10.0,6.0,0.0,Fair
4,2023-01-25 07:40:00,35.212017,-94.408965,Hackett,AR,35.0,92.0,9.0,9.0,0.0,Heavy Snow
2,2023-01-01 08:57:26,34.843072,-92.494959,Roland,AR,52.0,99.0,7.0,0.0,0.0,Fair
4,2023-01-23 11:40:15,35.99536,-94.009014,Elkins,AR,41.0,65.0,10.0,0.0,0.0,Fair
2,2023-01-30 21:27:24,35.642555,-91.23894,Newport,AR,29.0,92.0,4.0,15.0,0.03,Light Snow
2,2023-01-30 09:54:30,35.992634,-94.196706,Fayetteville,AR,25.0,88.0,10.0,6.0,0.0,Cloudy
2,2023-01-28 23:41:50,34.790593,-92.076644,Scott,AR,53.0,89.0,2.0,3.0,0.14,Heavy Rain
2,2023-01-31 06:28:42,35.185136,-92.771376,Morrilton,AR,26.0,84.0,10.0,5.0,0.0,Cloudy
2,2023-01-24 16:46:53,35.2868,-92.911433,Atkins,AR,34.0,87.0,1.0,9.0,0.04,Light Snow
2,2023-01-13 16:51:31,34.57798,-92.583495,Benton,AR,43.0,47.0,10.0,13.0,0.0,Fair
4,2023-01-30 06:22:30,35.406554,-94.366291,Fort Smith,AR,29.0,92.0,6.0,7.0,0.0,Cloudy
2,2023-01-24 16:21:50,35.516006,-92.232473,Higden,AR,32.0,100.0,0.25,0.0,0.0,Snow
2,2023-01-28 22:23:30,35.1567328,-90.12392878,West Memphis,AR,51.0,71.0,10.0,17.0,0.05,Cloudy
2,2023-01-31 09:41:30,35.596529,-90.122801,Osceola,AR,24.0,84.0,10.0,17.0,0.0,Cloudy
2,2023-01-30 20:03:07,35.894974,-90.794532,Bono,AR,28.0,85.0,2.0,12.0,0.0,Wintry Mix
2,2023-01-31 05:52:30,35.332031,-90.264685,Turrell,AR,26.0,88.0,6.0,16.0,0.0,Cloudy
2,2023-01-23 06:31:57,34.913244,-91.874113,Lonoke,AR,29.0,99.0,10.0,0.0,0.0,Fair
2,2023-01-31 08:38:53,35.716167,-90.5791,Bay,AR,23.0,85.0,10.0,10.0,0.0,Cloudy
2,2023-01-02 07:01:27,36.387252,-94.182772,Bentonville,AR,52.0,97.0,3.0,7.0,0.0,Fair
2,2023-01-15 06:01:10,34.608559,-92.525614,Bryant,AR,32.0,82.0,9.0,0.0,0.0,Partly Cloudy
2,2023-01-31 07:56:22,35.781811,-91.036561,Newport,AR,23.0,92.0,10.0,13.0,0.0,Cloudy
2,2023-01-30 16:00:58,35.247722,-92.872101,Atkins,AR,35.0,78.0,10.0,6.0,0.0,Cloudy
2,2023-01-24 16:45:10,36.090378,-94.192537,Fayetteville,AR,34.0,92.0,0.25,3.0,0.11,Heavy Snow
2,2023-01-30 07:21:12,35.33264600000001,-94.394309,Fort Smith,AR,29.0,85.0,10.0,7.0,0.0,Cloudy
2,2023-01-24 17:26:55,35.903823,-92.625189,Marshall,AR,32.0,100.0,0.5,0.0,0.0,Light Snow
2,2023-01-24 14:47:00,35.060725,-92.19939,Vilonia,AR,40.0,99.0,10.0,9.0,0.04,Light Rain
2,2023-01-19 16:15:31,35.13705611,-90.09266496,West Memphis,AR,50.0,50.0,10.0,9.0,0.0,Fair
2,2023-01-04 08:07:31,34.780732,-92.265957,North Little Rock,AR,39.0,84.0,10.0,6.0,0.0,Fair
2,2023-01-02 02:57:22,33.2737,-91.182406,Lake Village,AR,66.0,88.0,2.0,6.0,0.0,Fog
2,2023-01-31 11:24:30,35.791056,-91.026462,Cash,AR,24.0,81.0,10.0,7.0,0.0,Cloudy
2,2023-01-25 16:05:18,34.883563,-92.391528,Maumelle,AR,40.0,71.0,10.0,13.0,0.0,Cloudy
4,2023-01-19 13:20:19,35.251565,-91.093538,McCrory,AR,50.0,50.0,10.0,22.0,0.0,Fair / Windy
2,2023-01-24 16:59:21,35.93842700000001,-94.195596,West Fork,AR,34.0,92.0,0.25,3.0,0.11,Heavy Snow
4,2023-01-03 22:48:41,35.778024,-90.812226,Jonesboro,AR,59.0,55.0,10.0,10.0,0.0,Fair
2,2023-01-30 06:31:30,35.312789,-94.398645,Fort Smith,AR,29.0,89.0,10.0,8.0,0.0,Cloudy
2,2023-01-31 07:56:22,35.661642,-91.206343,Newport,AR,23.0,92.0,10.0,13.0,0.0,Cloudy
4,2023-01-17 13:21:40,35.963618,-94.318286,Prairie Grove,AR,69.0,30.0,10.0,5.0,0.0,Fair
2,2023-01-02 13:13:00,35.564439,-90.78448,Harrisburg,AR,69.0,90.0,5.0,10.0,0.0,Cloudy
2,2023-01-15 18:51:47,35.459989,-94.401198,Van Buren,AR,60.0,64.0,10.0,9.0,0.0,Cloudy
2,2023-01-23 17:19:22,34.743972,-92.294747,Little Rock,AR,50.0,48.0,10.0,5.0,0.0,Fair
2,2023-01-18 06:48:42,36.409348,-94.206949,Bentonville,AR,50.0,94.0,6.0,9.0,0.11,Rain
2,2023-01-25 07:48:05,35.892524,-89.891832,Blytheville,AR,36.0,93.0,10.0,15.0,0.0,Cloudy
2,2023-01-31 08:50:30,35.763363,-90.005664,Luxora,AR,24.0,88.0,10.0,17.0,0.0,Cloudy
2,2023-01-18 06:19:30,36.106881,-94.176215,Fayetteville,AR,56.0,90.0,3.0,9.0,0.13,Light Rain with Thunder
4,2023-01-03 08:37:22,36.112657,-94.171442,Fayetteville,AR,55.0,59.0,10.0,15.0,0.0,Mostly Cloudy
4,2023-01-02 07:43:01,34.359844,-91.797884,Wabbaseka,AR,66.0,93.0,2.0,8.0,0.0,Fog
2,2023-01-24 16:39:18,35.736395,-92.264298,Mountain View,AR,32.0,100.0,0.25,0.0,0.0,Snow
2,2023-01-30 06:26:25,35.90773,-94.193207,Winslow,AR,25.0,88.0,10.0,6.0,0.0,Cloudy
2,2023-01-05 12:30:21,34.745715999999994,-92.262533,Little Rock,AR,58.0,28.0,10.0,18.0,0.0,Fair
2,2023-01-23 12:51:30,36.323592,-94.126008,Rogers,AR,43.0,53.0,10.0,5.0,0.0,Fair
2,2023-01-31 10:11:05,35.693892,-90.052867,Osceola,AR,24.0,84.0,10.0,18.0,0.0,Cloudy
4,2023-01-14 08:35:26,34.632377000000005,-92.466319,Bryant,AR,33.0,70.0,10.0,0.0,0.0,Fair
2,2023-01-17 07:26:00,34.59967,-92.553036,Benton,AR,62.0,86.0,5.0,3.0,0.0,Mostly Cloudy
2,2023-01-13 07:04:54,34.88725,-92.106809,Jacksonville,AR,33.0,68.0,10.0,8.0,0.0,Cloudy
4,2023-01-24 16:01:46,35.246778000000006,-94.203643,Fort Smith,AR,33.0,96.0,0.5,12.0,0.19,Heavy Snow
2,2023-01-30 08:04:30,35.790556,-94.190187,Winslow,AR,25.0,88.0,9.0,8.0,0.0,Cloudy
2,2023-01-31 06:32:37,35.423107,-90.232053,Gilmore,AR,25.0,92.0,9.0,20.0,0.0,Cloudy
2,2023-01-31 03:51:00,35.134193,-90.444569,Heth,AR,27.0,92.0,3.0,16.0,0.0,Wintry Mix
2,2023-01-13 14:58:31,34.700166,-92.298797,Little Rock,AR,48.0,41.0,10.0,8.0,0.0,Fair
2,2023-01-27 08:07:53,34.923456,-94.162118,Waldron,AR,33.0,88.0,10.0,5.0,0.0,Fair
2,2023-01-01 03:37:03,34.871818,-92.122775,Jacksonville,AR,48.0,100.0,0.25,0.0,0.0,Fog
4,2023-01-03 11:14:12,36.247207,-92.271343,Mountain Home,AR,61.0,93.0,10.0,6.0,0.0,Mostly Cloudy
2,2023-01-26 11:18:25,34.878956,-92.114288,Jacksonville,AR,37.0,54.0,10.0,12.0,0.0,Fair
2,2023-01-24 06:58:05,34.645561,-92.431337,Little Rock,AR,36.0,86.0,10.0,0.0,0.0,Fair
