Severity,Start_Time,Start_Lat,Start_Lng,City,State,Temperature(F),Humidity(%),Visibility(mi),Wind_Speed(mph),Precipitation(in),Weather_Condition
2,2023-01-13 11:39:38,34.353872,-92.885315,Malvern,AR,43.0,56.0,10.0,7.0,0.0,Fair
2,2023-01-30 06:33:22,35.350882,-94.297016,Van Buren,AR,29.0,89.0,10.0,8.0,0.0,Cloudy
2,2023-01-29 00:26:15,34.707417,-92.27093,Little Rock,AR,52.0,93.0,2.0,7.0,0.1,Light Rain
4,2023-01-30 02:25:30,36.44964,-93.966073,Garfield,AR,21.0,100.0,3.0,8.0,0.0,Light Freezing Rain
2,2023-01-16 22:19:57,34.818717,-91.543885,Biscoe,AR,61.0,94.0,4.0,8.0,0.19,Heavy Rain
2,2023-01-15 13:44:35,35.1567328,-90.12392878,West Memphis,AR,57.0,33.0,10.0,20.0,0.0,Fair
2,2023-01-17 17:54:56,34.861666,-92.129689,Jacksonville,AR,57.0,89.0,10.0,0.0,0.0,Fair
2,2023-01-30 02:25:30,36.450178,-93.965518,Garfield,AR,21.0,100.0,3.0,8.0,0.0,Light Freezing Rain
2,2023-01-30 07:56:29,35.38129,-94.364991,Fort Smith,AR,29.0,89.0,3.0,7.0,0.0,Cloudy
2,2023-01-31 07:18:47,35.47851400000001,-90.346376,Tyronza,AR,25.0,92.0,9.0,20.0,0.0,Cloudy
2,2023-01-28 09:08:16,36.115352,-93.790927,Huntsville,AR,46.0,81.0,10.0,20.0,,Mostly Cloudy
4,2023-01-30 11:07:41,36.48520900000001,-92.489834,Mountain Home,AR,23.0,92.0,9.0,7.0,0.0,Cloudy
2,2023-01-19 11:09:47,34.669118,-92.264552,Little Rock,AR,49.0,41.0,10.0,16.0,0.0,Fair
2,2023-01-26 07:54:08,35.319842,-93.189801,Russellville,AR,29.0,78.0,10.0,12.0,0.0,Fair
2,2023-01-03 08:37:22,36.109227,-94.169958,Fayetteville,AR,55.0,59.0,10.0,15.0,0.0,Mostly Cloudy
2,2023-01-29 11:49:27,35.116352,-92.412063,Conway,AR,57.0,99.0,10.0,9.0,0.0,Cloudy
2,2023-01-31 03:51:00,35.125997,-90.527343,Heth,AR,27.0,92.0,3.0,16.0,0.0,Wintry Mix
2,2023-01-02 14:40:48,35.769827,-94.187866,Winslow,AR,71.0,70.0,8.0,6.0,0.0,T-Storm
2,2023-01-17 05:54:11,33.61107,-93.806524,Fulton,AR,61.0,90.0,3.0,8.0,0.0,Fair
4,2023-01-21 12:47:13,36.372855,-94.264633,Bentonville,AR,48.0,46.0,10.0,14.0,0.0,Cloudy
2,2023-01-31 07:56:22,35.66155300000001,-91.206779,Newport,AR,23.0,92.0,10.0,13.0,0.0,Cloudy
2,2023-01-02 23:59:46,34.716853,-92.212751,Little Rock,AR,67.0,87.0,7.0,13.0,0.12,Light Rain with Thunder
4,2023-01-24 17:07:16,35.47961,-92.089675,Heber Springs,AR,32.0,100.0,0.25,0.0,0.0,Snow
2,2023-01-04 01:02:21,34.807652000000004,-92.361271,North Little Rock,AR,49.0,71.0,10.0,9.0,0.0,Partly Cloudy
2,2023-01-02 22:53:47,34.779932,-92.21732,North Little Rock,AR,68.0,84.0,7.0,13.0,0.23,Light Rain
2,2023-01-31 10:23:22,35.116908,-90.553296,Widener,AR,25.0,92.0,8.0,16.0,0.0,Cloudy
2,2023-01-23 14:58:56,34.54937,-92.625536,Benton,AR,51.0,44.0,10.0,0.0,0.0,Fair
2,2023-01-18 18:53:16,34.732661,-92.400038,Little Rock,AR,56.0,99.0,10.0,6.0,0.0,Cloudy
2,2023-01-27 16:35:38,34.485952000000005,-91.758796,Humnoke,AR,55.0,42.0,10.0,12.0,0.0,Fair
2,2023-01-13 11:59:30,35.36738300000001,-93.535862,Scranton,AR,42.0,55.0,10.0,7.0,0.0,Fair
4,2023-01-19 06:54:58,36.290639,-91.741078,Glencoe,AR,37.0,76.0,10.0,12.0,0.0,Fair
2,2023-01-25 14:19:30,35.177737,-92.751613,Morrilton,AR,38.0,86.0,8.0,15.0,0.0,Cloudy
2,2023-01-23 12:45:21,36.318944,-94.126151,Rogers,AR,43.0,53.0,10.0,5.0,0.0,Fair
2,2023-01-19 19:58:13,35.928799,-90.587704,Brookland,AR,,,,,0.0,
2,2023-01-25 09:51:28,34.614115000000005,-92.889633,Hot Springs National Park,AR,39.0,79.0,10.0,12.0,0.0,Cloudy
2,2023-01-25 00:34:37,36.174058,-94.317161,Springdale,AR,32.0,100.0,10.0,8.0,,Cloudy
2,2023-01-31 02:50:00,35.132433,-90.490009,Heth,AR,28.0,88.0,10.0,18.0,0.0,Wintry Mix
2,2023-01-30 06:15:27,35.338478,-94.386336,Fort Smith,AR,29.0,92.0,6.0,7.0,0.0,Cloudy
2,2023-01-05 07:09:31,34.946065000000004,-92.4228,Mayflower,AR,37.0,74.0,10.0,7.0,0.0,Fair
4,2023-01-17 07:54:43,34.609149,-92.538296,Benton,AR,62.0,86.0,5.0,3.0,0.0,Mostly Cloudy
2,2023-01-03 13:23:01,34.779834,-92.264305,North Little Rock,AR,73.0,51.0,10.0,13.0,0.0,Mostly Cloudy
2,2023-01-16 16:53:54,34.639129,-92.44843,Bryant,AR,68.0,68.0,10.0,8.0,0.0,Cloudy
2,2023-01-25 23:20:03,34.541317,-92.642564,Benton,AR,40.0,70.0,10.0,8.0,0.0,Cloudy
4,2023-01-15 03:08:08,36.113605,-93.779251,Huntsville,AR,41.0,70.0,10.0,10.0,,Fair
4,2023-01-24 22:54:09,34.531388,-92.645515,Benton,AR,38.0,83.0,3.0,14.0,0.03,Light Rain
2,2023-01-02 14:48:56,35.817190999999994,-94.192578,Winslow,AR,70.0,78.0,1.0,15.0,0.09,T-Storm
2,2023-01-17 07:54:43,34.609623,-92.53749,Benton,AR,62.0,86.0,5.0,3.0,0.0,Mostly Cloudy
2,2023-01-31 01:45:30,35.30164600000001,-93.128053,Russellville,AR,27.0,85.0,10.0,10.0,0.0,Cloudy
2,2023-01-30 15:47:37,35.252211,-92.91091,Atkins,AR,35.0,78.0,10.0,6.0,0.0,Cloudy
2,2023-01-23 03:35:41,34.77751136,-92.23695159,North Little Rock,AR,33.0,89.0,10.0,5.0,0.0,Fair
2,2023-01-17 08:54:53,34.744567,-92.316605,Little Rock,AR,63.0,84.0,5.0,0.0,0.0,Cloudy
2,2023-01-31 02:53:29,35.100228,-90.602121,Widener,AR,28.0,88.0,10.0,18.0,0.0,Wintry Mix
2,2023-01-03 08:27:30,36.105681,-94.179707,Fayetteville,AR,55.0,59.0,10.0,15.0,0.0,Mostly Cloudy
2,2023-01-30 21:30:30,35.665507,-91.198573,Newport,AR,29.0,92.0,4.0,15.0,0.03,Light Snow
2,2023-01-28 21:00:49,35.1567328,-90.12392878,West Memphis,AR,51.0,71.0,10.0,21.0,0.0,Light Rain / Windy
2,2023-01-31 07:30:00,35.645745,-91.238568,Newport,AR,23.0,93.0,10.0,14.0,0.0,Cloudy
2,2023-01-03 03:53:20,34.773585,-92.389641,Little Rock,AR,66.0,100.0,1.0,13.0,0.0,Heavy T-Storm
2,2023-01-20 09:07:00,34.704885,-92.402572,Little Rock,AR,41.0,65.0,10.0,8.0,0.0,Mostly Cloudy
2,2023-01-04 13:41:55,34.176454,-92.080856,Pine Bluff,AR,59.0,38.0,10.0,6.0,0.0,Fair
2,2023-01-22 19:25:51,35.527918,-94.041973,Mulberry,AR,41.0,73.0,10.0,6.0,0.0,Cloudy
2,2023-01-31 05:42:30,35.40303400000001,-90.251869,Gilmore,AR,26.0,88.0,6.0,16.0,0.0,Cloudy
2,2023-01-03 08:08:25,35.15317082,-90.14444232,West Memphis,AR,62.0,96.0,4.0,9.0,0.1,T-Storm
2,2023-01-30 08:04:00,35.36319852,-94.36471581,Fort Smith,AR,29.0,89.0,3.0,7.0,0.0,Cloudy
2,2023-01-21 10:10:57,35.492708,-94.174978,Alma,AR,45.0,60.0,10.0,13.0,0.0,Cloudy
2,2023-01-26 13:17:47,35.830953,-90.748435,Jonesboro,AR,38.0,51.0,10.0,17.0,0.0,Fair
4,2023-01-17 08:06:02,34.998112,-92.071048,Cabot,AR,56.0,99.0,2.0,0.0,0.0,Fog
2,2023-01-02 19:57:00,36.409348,-94.206949,Bentonville,AR,62.0,93.0,10.0,3.0,0.0,Light Rain with Thunder
2,2023-01-13 14:09:05,33.932832,-94.368244,Horatio,AR,56.0,23.0,10.0,9.0,0.0,Fair
2,2023-01-05 08:25:02,35.92116400000001,-89.816135,Blytheville,AR,44.0,65.0,10.0,10.0,0.0,Fair
2,2023-01-31 10:54:30,35.133412,-90.467996,Heth,AR,25.0,92.0,8.0,16.0,0.0,Cloudy
2,2023-01-29 22:33:37,34.456258,-92.757655,Malvern,AR,46.0,96.0,3.0,5.0,0.0,Cloudy
2,2023-01-04 18:25:30,35.84605,-90.109687,Manila,AR,46.0,66.0,10.0,3.0,0.0,Fair
2,2023-01-19 07:50:02,36.047979,-94.219654,Fayetteville,AR,33.0,64.0,10.0,12.0,0.0,Fair
2,2023-01-30 05:29:00,35.399275,-94.366173,Fort Smith,AR,29.0,92.0,6.0,7.0,0.0,Cloudy
2,2023-01-23 14:45:13,34.668809,-92.234674,Little Rock,AR,51.0,44.0,10.0,0.0,0.0,Fair
4,2023-01-24 17:07:16,35.469053,-92.086818,Heber Springs,AR,32.0,100.0,0.25,0.0,0.0,Snow
2,2023-01-30 06:26:25,35.856339,-94.178537,Winslow,AR,25.0,88.0,10.0,6.0,0.0,Cloudy
2,2023-01-29 03:30:00,34.54651952,-92.62848973,Benton,AR,54.0,93.0,1.0,0.0,0.31,Light Rain
2,2023-01-05 18:39:48,35.807339,-90.714329,Jonesboro,AR,48.0,44.0,10.0,5.0,0.0,Fair
2,2023-01-31 05:30:30,35.467723,-90.325536,Tyronza,AR,26.0,92.0,3.0,13.0,0.0,Cloudy
2,2023-01-31 08:38:53,35.80679297,-90.63687444,Jonesboro,AR,23.0,85.0,10.0,10.0,0.0,Cloudy
2,2023-01-24 16:03:30,35.817643,-92.176923,Mountain View,AR,34.0,93.0,1.0,0.0,0.0,Light Snow
2,2023-01-14 05:17:30,35.13576,-90.08789,West Memphis,AR,32.0,73.0,10.0,6.0,0.0,Cloudy
2,2023-01-31 10:23:22,35.109137,-90.575467,Widener,AR,25.0,92.0,8.0,16.0,0.0,Cloudy
2,2023-01-31 05:36:30,35.134464,-90.439887,Heth,AR,26.0,92.0,3.0,13.0,0.0,Cloudy
2,2023-01-31 07:30:00,35.53058400000001,-91.283664,Newport,AR,23.0,93.0,10.0,14.0,0.0,Cloudy
4,2023-01-26 07:40:33,35.243588,-92.987052,Atkins,AR,29.0,78.0,10.0,12.0,0.0,Fair
2,2023-01-30 07:09:21,35.381004,-94.365352,Fort Smith,AR,29.0,89.0,10.0,7.0,0.0,Cloudy
2,2023-01-31 07:56:22,35.79104304,-91.02645993,Cash,AR,22.0,89.0,10.0,13.0,0.0,Cloudy
4,2023-01-15 19:40:32,34.53868,-92.664697,Benton,AR,56.0,51.0,10.0,12.0,0.0,Cloudy
2,2023-01-18 14:45:31,34.803147,-91.956887,Lonoke,AR,57.0,95.0,5.0,10.0,0.02,Light Drizzle
2,2023-01-24 20:29:15,36.0609591,-94.19824719,Fayetteville,AR,34.0,92.0,0.75,5.0,0.06,Light Snow
4,2023-01-31 00:54:41,35.307203,-93.142322,Russellville,AR,27.0,89.0,10.0,9.0,0.0,Cloudy
2,2023-01-18 06:11:20,36.193302,-94.180023,Springdale,AR,52.0,100.0,1.0,8.0,,Cloudy
4,2023-01-25 07:40:00,35.21179799999999,-94.409177,Hackett,AR,35.0,92.0,9.0,9.0,0.0,Heavy Snow
4,2023-01-18 07:53:35,35.016884000000005,-92.170872,Vilonia,AR,61.0,99.0,2.0,7.0,0.0,Fog
2,2023-01-31 08:50:30,35.72155,-90.03408,Osceola,AR,24.0,88.0,10.0,17.0,0.0,Cloudy
2,2023-01-25 07:40:00,35.212017,-94.408965,Hackett,AR,35.0,92.0,9.0,9.0,0.0,Heavy Snow
2,2023-01-18 16:15:44,34.676466,-92.364309,Little Rock,AR,58.0,84.0,7.0,3.0,0.0,Light Rain
2,2023-01-21 23:57:00,35.458927,-93.485283,Clarksville,AR,42.0,85.0,10.0,3.0,0.0,Cloudy
2,2023-01-31 02:19:30,35.133199,-90.46706,Heth,AR,29.0,92.0,7.0,18.0,0.0,Cloudy
2,2023-01-27 19:32:00,33.693625,-92.701605,Bearden,AR,48.0,46.0,10.0,7.0,0.0,Fair
2,2023-01-30 06:19:43,35.84927800000001,-94.183222,Winslow,AR,24.0,91.0,10.0,6.0,0.0,Cloudy
2,2023-01-30 20:26:30,35.535805,-90.478301,Marked Tree,AR,28.0,88.0,1.0,6.0,0.0,Wintry Mix
2,2023-01-23 11:40:15,35.99536,-94.009014,Elkins,AR,41.0,65.0,10.0,0.0,0.0,Fair
2,2023-01-16 12:11:30,34.429195,-92.849057,Malvern,AR,61.0,83.0,10.0,10.0,0.0,Cloudy
2,2023-01-06 15:48:10,36.399223,-93.666707,Eureka Springs,AR,54.0,35.0,10.0,6.0,0.0,Partly Cloudy
2,2023-01-31 07:30:00,35.462152,-91.361496,Newport,AR,23.0,93.0,10.0,14.0,0.0,Cloudy
4,2023-01-25 03:54:16,35.93842700000001,-94.195596,West Fork,AR,34.0,92.0,9.0,7.0,0.0,Cloudy
2,2023-01-31 07:56:22,35.696014,-91.11496,Newport,AR,23.0,92.0,10.0,13.0,0.0,Cloudy
2,2023-01-06 10:26:05,36.279239,-93.160445,Harrison,AR,48.0,39.0,10.0,8.0,0.0,Fair
2,2023-01-28 18:26:00,35.769936,-94.188068,Winslow,AR,50.0,83.0,10.0,7.0,0.0,Cloudy
2,2023-01-24 17:07:05,35.766019,-94.190591,Winslow,AR,34.0,92.0,0.25,3.0,0.03,Heavy Snow
2,2023-01-26 08:41:47,34.646869,-92.425228,Little Rock,AR,35.0,64.0,10.0,15.0,0.0,Fair
4,2023-01-24 13:48:19,36.134032,-94.475374,Siloam Springs,AR,37.0,93.0,7.0,7.0,0.0,Light Rain
2,2023-01-18 18:53:53,35.33605900000001,-90.266835,Turrell,AR,58.0,93.0,4.0,5.0,0.15,Rain
2,2023-01-15 19:55:30,35.247291,-91.819846,Searcy,AR,54.0,49.0,10.0,13.0,0.0,Cloudy
2,2023-01-17 17:49:07,35.806711,-89.976153,Luxora,AR,59.0,62.0,10.0,0.0,0.0,Fair
2,2023-01-19 18:19:08,34.86523032,-92.12867618,Jacksonville,AR,46.0,48.0,10.0,7.0,0.0,Fair
2,2023-01-03 22:48:41,35.778024,-90.812226,Jonesboro,AR,59.0,55.0,10.0,10.0,0.0,Fair
2,2023-01-02 14:45:30,35.823026,-94.187934,Winslow,AR,71.0,70.0,8.0,8.0,0.0,Light Rain with Thunder
2,2023-01-18 18:53:53,35.33012700000001,-90.263671,Turrell,AR,58.0,93.0,4.0,5.0,0.15,Rain
2,2023-01-14 08:21:30,34.628906,-92.475283,Bryant,AR,27.0,81.0,10.0,0.0,0.0,Fair
2,2023-01-14 13:26:00,34.74184871,-92.26267934,Little Rock,AR,46.0,47.0,10.0,0.0,0.0,Mostly Cloudy
2,2023-01-31 05:30:30,35.4414,-90.30454,Tyronza,AR,26.0,92.0,3.0,13.0,0.0,Cloudy
2,2023-01-14 15:42:00,36.074478000000006,-94.202369,Fayetteville,AR,50.0,38.0,10.0,9.0,0.0,Fair
4,2023-01-30 11:05:15,35.186529,-92.450639,Greenbrier,AR,34.0,100.0,7.0,6.0,0.0,Light Drizzle
2,2023-01-19 12:46:32,35.081422,-92.305591,Conway,AR,49.0,41.0,10.0,17.0,0.0,Fair
2,2023-01-02 19:52:34,36.409348,-94.206949,Bentonville,AR,62.0,93.0,10.0,3.0,0.0,Light Rain with Thunder
2,2023-01-19 13:20:19,35.251565,-91.093538,McCrory,AR,50.0,50.0,10.0,22.0,0.0,Fair / Windy
2,2023-01-17 13:21:40,35.963618,-94.318286,Prairie Grove,AR,69.0,30.0,10.0,5.0,0.0,Fair
2,2023-01-02 07:43:01,34.359844,-91.797884,Wabbaseka,AR,66.0,93.0,2.0,8.0,0.0,Fog
2,2023-01-30 11:29:00,36.361155,-94.177102,Bentonville,AR,19.0,93.0,0.25,7.0,0.0,Light Snow
2,2023-01-14 08:35:26,34.632377000000005,-92.466319,Bryant,AR,33.0,70.0,10.0,0.0,0.0,Fair
2,2023-01-03 08:37:22,36.112657,-94.171442,Fayetteville,AR,55.0,59.0,10.0,15.0,0.0,Mostly Cloudy
4,2023-01-24 16:01:46,35.24548,-94.205723,Fort Smith,AR,33.0,96.0,0.5,12.0,0.19,Heavy Snow
2,2023-01-21 12:40:26,34.846375,-91.418057,Biscoe,AR,50.0,50.0,10.0,10.0,0.0,Partly Cloudy
2,2023-01-04 12:17:00,35.039454,-91.955612,Ward,AR,50.0,52.0,10.0,9.0,0.0,Fair
2,2023-01-17 06:42:55,34.63358,-92.462729,Bryant,AR,63.0,84.0,1.0,5.0,0.0,Haze
4,2023-01-24 18:21:12,36.497412,-94.177479,Pea Ridge,AR,32.0,100.0,2.0,12.0,0.02,Light Snow
2,2023-01-31 06:09:30,35.097306,-90.611087,Widener,AR,26.0,88.0,6.0,16.0,0.0,Cloudy
2,2023-01-30 16:00:58,35.250726,-92.889735,Atkins,AR,35.0,78.0,10.0,6.0,0.0,Cloudy
2,2023-01-31 09:56:30,35.589084,-91.252129,Newport,AR,24.0,88.0,10.0,16.0,0.0,Cloudy
2,2023-01-24 16:30:54,35.060725,-92.19939,Vilonia,AR,39.0,100.0,4.0,14.0,0.0,Light Rain
2,2023-01-24 16:01:46,35.246778000000006,-94.203643,Fort Smith,AR,33.0,96.0,0.5,12.0,0.19,Heavy Snow
2,2023-01-02 10:54:00,35.004314,-90.852909,Forrest City,AR,70.0,87.0,10.0,12.0,0.0,Cloudy
2,2023-01-03 11:14:12,36.247207,-92.271343,Mountain Home,AR,61.0,93.0,10.0,6.0,0.0,Mostly Cloudy
4,2023-01-04 18:23:55,35.84837800000001,-90.124976,Manila,AR,46.0,66.0,10.0,3.0,0.0,Fair
2,2023-01-30 04:46:00,35.411304,-94.363033,Fort Smith,AR,29.0,92.0,7.0,9.0,0.0,Cloudy
2,2023-01-18 14:45:31,34.803427,-91.950008,Lonoke,AR,57.0,95.0,5.0,10.0,0.02,Light Drizzle
2,2023-01-31 08:50:30,35.76391500000001,-90.005286,Osceola,AR,24.0,88.0,10.0,17.0,0.0,Cloudy
2,2023-01-30 03:47:48,35.41347800000001,-94.360038,Fort Smith,AR,30.0,92.0,3.0,9.0,0.0,Cloudy
2,2023-01-30 05:37:00,35.406554,-94.366291,Fort Smith,AR,29.0,92.0,6.0,7.0,0.0,Cloudy
2,2023-01-19 08:25:19,36.421481,-94.399323,Gravette,AR,32.0,69.0,10.0,21.0,0.0,Cloudy / Windy
2,2023-01-03 08:08:25,35.15317082,-90.14444232,West Memphis,AR,62.0,96.0,4.0,9.0,0.1,T-Storm
2,2023-01-22 15:09:00,36.200624,-94.181707,Springdale,AR,36.0,100.0,10.0,14.0,,Cloudy
2,2023-01-18 06:17:06,36.115783,-94.176128,Fayetteville,AR,56.0,90.0,3.0,9.0,0.13,Light Rain with Thunder
2,2023-01-31 09:56:30,35.510373,-91.306528,Newport,AR,24.0,88.0,10.0,16.0,0.0,Cloudy
2,2023-01-02 11:22:02,35.564439,-90.78448,Harrisburg,AR,66.0,93.0,3.0,14.0,0.0,Cloudy
4,2023-01-17 13:39:38,36.386932,-94.090042,Rogers,AR,64.0,31.0,10.0,9.0,0.0,Fair
2,2023-01-24 21:18:56,35.027316,-94.121204,Booneville,AR,33.0,96.0,1.0,3.0,0.02,Heavy Snow
4,2023-01-21 02:52:18,34.104744000000004,-93.692796,Murfreesboro,AR,35.0,82.0,10.0,0.0,0.0,Cloudy
2,2023-01-17 15:00:42,35.119309,-92.462249,Conway,AR,69.0,58.0,10.0,6.0,0.0,Fair
2,2023-01-23 14:58:56,34.553116,-92.621431,Benton,AR,51.0,44.0,10.0,0.0,0.0,Fair
2,2023-01-24 17:42:38,35.793183,-92.537563,Leslie,AR,32.0,100.0,0.5,0.0,0.0,Light Snow
2,2023-01-30 09:55:31,35.912978,-94.196274,West Fork,AR,25.0,88.0,10.0,6.0,0.0,Cloudy
2,2023-01-31 05:36:30,35.145720000000004,-90.413892,Heth,AR,26.0,92.0,3.0,13.0,0.0,Cloudy
2,2023-01-18 05:35:58,36.118459,-94.178103,Fayetteville,AR,55.0,93.0,3.0,12.0,0.27,T-Storm
2,2023-01-30 11:29:00,35.961969,-94.195527,Fayetteville,AR,25.0,88.0,6.0,8.0,0.0,Cloudy
4,2023-01-24 13:07:00,34.695289,-94.197441,Mena,AR,32.0,100.0,0.5,3.0,0.01,Snow
2,2023-01-24 16:59:21,35.947265,-94.193209,Fayetteville,AR,34.0,92.0,0.25,3.0,0.11,Heavy Snow
2,2023-01-23 14:58:56,34.553116,-92.621431,Benton,AR,51.0,44.0,10.0,0.0,0.0,Fair
4,2023-01-06 06:47:52,34.274631,-92.134974,White Hall,AR,35.0,89.0,10.0,3.0,0.0,Fair
2,2023-01-30 19:54:30,35.65978646,-91.21487975,Newport,AR,28.0,96.0,2.0,10.0,0.0,Light Snow
2,2023-01-21 12:42:30,34.468381,-92.532338,Benton,AR,50.0,48.0,10.0,12.0,0.0,Partly Cloudy
2,2023-01-02 14:48:56,35.817190999999994,-94.192578,Winslow,AR,70.0,78.0,1.0,15.0,0.09,T-Storm
2,2023-01-05 13:21:40,35.15252709,-90.14330506,West Memphis,AR,53.0,41.0,10.0,13.0,0.0,Fair
2,2023-01-30 19:23:11,35.452944,-94.320888,Van Buren,AR,29.0,89.0,9.0,6.0,0.0,Cloudy
2,2023-01-20 18:32:16,36.098442,-94.370764,Fayetteville,AR,36.0,73.0,10.0,0.0,0.0,Fair
2,2023-01-15 14:41:14,33.573665000000005,-93.847839,Texarkana,AR,64.0,54.0,10.0,15.0,0.0,Cloudy
4,2023-01-19 07:47:58,33.599365,-92.123359,Warren,AR,50.0,71.0,10.0,12.0,0.0,Fair
2,2023-01-01 08:54:38,33.666179,-93.08644,Chidester,AR,57.0,100.0,7.0,8.0,0.0,Fair
4,2023-01-18 07:29:45,33.079777,-93.900368,Doddridge,AR,68.0,87.0,6.0,9.0,0.0,Light Rain
2,2023-01-14 14:42:05,35.508927,-90.148545,Joiner,AR,45.0,43.0,10.0,0.0,0.0,Fair
4,2023-01-21 22:23:03,34.663065,-92.402904,Little Rock,AR,45.0,82.0,10.0,5.0,0.0,Cloudy
2,2023-01-30 03:47:48,35.361111,-94.364808,Fort Smith,AR,30.0,92.0,3.0,9.0,0.0,Cloudy
