Severity,Start_Time,Start_Lat,Start_Lng,City,State,Temperature(F),Humidity(%),Visibility(mi),Wind_Speed(mph),Precipitation(in),Weather_Condition
2,2023-01-24 16:03:30,35.81523,-92.198207,Mountain View,AR,34.0,93.0,1.0,0.0,0.0,Light Snow
2,2023-01-30 21:08:09,34.838124,-92.162596,North Little Rock,AR,33.0,89.0,6.0,8.0,0.0,Light Rain
2,2023-01-14 23:57:00,34.925929,-91.126097,Wheatley,AR,36.0,86.0,10.0,7.0,0.0,Fair
2,2023-01-26 09:04:57,34.708474,-92.40193,Little Rock,AR,35.0,64.0,10.0,15.0,0.0,Fair
2,2023-01-03 04:04:46,34.716707,-92.218902,Little Rock,AR,66.0,87.0,10.0,0.0,0.23,Cloudy
2,2023-01-30 06:15:27,35.338478,-94.386336,Fort Smith,AR,29.0,92.0,6.0,7.0,0.0,Cloudy
2,2023-01-30 06:26:25,35.828606,-94.183126,Winslow,AR,25.0,88.0,10.0,6.0,0.0,Cloudy
2,2023-01-03 16:39:52,34.783699,-92.391271,Little Rock,AR,66.0,44.0,10.0,8.0,0.0,Fair
2,2023-01-05 07:08:30,34.989466,-92.416162,Conway,AR,37.0,74.0,10.0,7.0,0.0,Fair
2,2023-01-24 17:07:05,35.807556,-94.188353,Winslow,AR,34.0,92.0,0.25,3.0,0.03,Heavy Snow
4,2023-01-13 11:55:19,35.378543,-93.529942,Scranton,AR,42.0,55.0,10.0,7.0,0.0,Fair
2,2023-01-22 12:49:48,34.779536,-92.220578,North Little Rock,AR,48.0,82.0,7.0,7.0,0.0,Cloudy
2,2023-01-04 11:35:55,34.791529,-92.061665,Scott,AR,55.0,42.0,10.0,9.0,0.0,Partly Cloudy
2,2023-01-04 18:38:37,36.073096,-94.202924,Fayetteville,AR,39.0,57.0,10.0,7.0,0.0,Fair
2,2023-01-05 08:36:06,36.311191,-94.185123,Rogers,AR,34.0,70.0,10.0,14.0,0.0,Fair
2,2023-01-24 15:13:52,35.176508,-93.921768,Booneville,AR,33.0,96.0,0.5,14.0,0.03,Heavy Snow
4,2023-01-24 17:42:38,35.791222,-92.537634,Leslie,AR,32.0,100.0,0.5,0.0,0.0,Light Snow
2,2023-01-05 03:44:30,34.800127,-92.215487,North Little Rock,AR,31.0,99.0,10.0,0.0,0.0,Fair
2,2023-01-14 05:17:30,35.130790999999995,-90.079968,Marion,AR,32.0,73.0,10.0,6.0,0.0,Cloudy
2,2023-01-31 06:09:30,35.087577,-90.640822,Widener,AR,26.0,88.0,6.0,16.0,0.0,Cloudy
2,2023-01-24 17:07:05,35.76285,-94.19257,Winslow,AR,34.0,92.0,0.25,3.0,0.03,Heavy Snow
2,2023-01-25 07:48:47,34.721158,-92.26866,Little Rock,AR,37.0,82.0,10.0,7.0,0.0,Mostly Cloudy
2,2023-01-04 12:34:10,34.790147,-92.224885,North Little Rock,AR,52.0,49.0,10.0,15.0,0.0,Fair
2,2023-01-31 05:43:00,35.52479625,-90.42776942,Marked Tree,AR,23.0,88.0,10.0,9.0,0.0,Cloudy
2,2023-01-18 11:54:37,34.878837,-92.657039,Bigelow,AR,65.0,99.0,5.0,6.0,0.04,Light Rain with Thunder
2,2023-01-18 13:34:19,34.867469,-92.127801,Jacksonville,AR,64.0,100.0,6.0,25.0,0.0,Light Rain / Windy
2,2023-01-24 16:02:22,35.537557,-92.225051,Higden,AR,34.0,93.0,1.0,0.0,0.0,Light Snow
2,2023-01-31 10:23:22,35.105252,-90.587429,Heth,AR,25.0,92.0,8.0,16.0,0.0,Cloudy
4,2023-01-20 07:41:05,36.247776,-92.237327,Mountain Home,AR,30.0,82.0,10.0,5.0,0.0,Fair
4,2023-01-30 07:36:00,35.341437,-94.297111,Barling,AR,29.0,85.0,10.0,7.0,0.0,Cloudy
4,2023-01-31 09:43:35,35.20758,-90.205248,Marion,AR,26.0,88.0,8.0,14.0,0.0,Cloudy
2,2023-01-21 00:56:37,34.945724,-92.067785,Cabot,AR,31.0,95.0,10.0,0.0,0.0,Fair
4,2023-01-24 17:07:05,35.907867,-94.194114,Winslow,AR,34.0,92.0,0.25,3.0,0.03,Heavy Snow
4,2023-01-15 20:00:18,35.24903300000001,-91.824632,Searcy,AR,54.0,49.0,10.0,13.0,0.0,Cloudy
2,2023-01-02 17:44:04,35.162945,-92.617621,Plumerville,AR,65.0,93.0,10.0,6.0,0.04,Light Rain
2,2023-01-30 06:26:25,35.82468499999999,-94.18627,Winslow,AR,25.0,88.0,10.0,6.0,0.0,Cloudy
2,2023-01-30 09:55:31,35.919539,-94.198943,West Fork,AR,25.0,88.0,10.0,6.0,0.0,Cloudy
2,2023-01-25 07:40:51,34.686427,-92.307359,Little Rock,AR,37.0,82.0,10.0,7.0,0.0,Mostly Cloudy
4,2023-01-26 10:00:31,36.343723,-90.525025,Knobel,AR,34.0,75.0,10.0,16.0,0.0,
2,2023-01-25 22:54:10,36.33844972,-94.18234706,Rogers,AR,30.0,79.0,10.0,14.0,0.0,Cloudy
2,2023-01-31 05:30:30,35.435178,-90.299516,Gilmore,AR,26.0,92.0,3.0,13.0,0.0,Cloudy
2,2023-01-28 16:10:38,34.818594,-92.346234,Maumelle,AR,45.0,99.0,5.0,0.0,0.09,Light Rain
2,2023-01-03 17:31:13,33.960924,-93.219584,Gurdon,AR,59.0,51.0,10.0,3.0,0.0,Fair
2,2023-01-31 08:50:30,35.785157,-89.990832,Luxora,AR,24.0,88.0,10.0,17.0,0.0,Cloudy
2,2023-01-30 07:00:38,35.315788,-94.397024,Fort Smith,AR,29.0,89.0,10.0,8.0,0.0,Cloudy
4,2023-01-24 18:21:12,36.497376,-94.179874,Bella Vista,AR,34.0,93.0,1.0,9.0,0.01,Light Snow
2,2023-01-03 06:23:59,34.748073,-92.38918,Little Rock,AR,65.0,90.0,8.0,5.0,0.01,Light Rain
2,2023-01-25 14:10:00,35.175438,-92.745252,Morrilton,AR,38.0,86.0,8.0,15.0,0.0,Cloudy
2,2023-01-17 17:49:00,36.210902,-90.958499,Pocahontas,AR,58.0,75.0,10.0,5.0,0.0,Fair
2,2023-01-26 08:41:47,34.645561,-92.431337,Little Rock,AR,35.0,64.0,10.0,15.0,0.0,Fair
2,2023-01-22 13:16:30,34.725814,-92.40084,Little Rock,AR,46.0,93.0,2.0,0.0,0.0,Light Rain
4,2023-01-02 11:40:38,35.378649,-92.278933,Quitman,AR,72.0,83.0,1.0,9.0,0.0,Haze
2,2023-01-31 03:51:00,35.13287187,-90.48469663,Heth,AR,27.0,92.0,3.0,16.0,0.0,Wintry Mix
2,2023-01-18 06:40:42,34.891958,-92.426396,Maumelle,AR,59.0,94.0,6.0,0.0,0.0,Cloudy
2,2023-01-17 02:40:12,34.77703929,-92.23686576,North Little Rock,AR,62.0,90.0,1.0,13.0,0.0,Fog
4,2023-01-30 20:33:22,35.489104,-94.226131,Alma,AR,29.0,85.0,10.0,5.0,0.0,Cloudy
4,2023-01-13 07:32:34,35.198612,-92.390642,Greenbrier,AR,33.0,67.0,10.0,12.0,0.0,Cloudy
2,2023-01-25 03:49:00,35.961969,-94.195527,Fayetteville,AR,34.0,92.0,9.0,7.0,0.0,Cloudy
2,2023-01-13 16:51:31,34.553389,-92.621133,Benton,AR,43.0,47.0,10.0,13.0,0.0,Fair
2,2023-01-27 15:52:10,34.244440999999995,-92.09256,White Hall,AR,61.0,22.0,10.0,13.0,0.0,Fair
2,2023-01-29 16:26:13,35.38100839,-94.36533809,Fort Smith,AR,37.0,89.0,4.0,12.0,0.0,Cloudy
2,2023-01-05 16:59:26,34.711945,-92.271166,Little Rock,AR,56.0,27.0,10.0,14.0,0.0,Fair
2,2023-01-31 10:23:22,35.105252,-90.587429,Heth,AR,25.0,92.0,8.0,16.0,0.0,Cloudy
2,2023-01-02 14:40:30,35.05723357,-90.68751454,Widener,AR,64.0,90.0,9.0,7.0,0.29,T-Storm
2,2023-01-21 12:59:30,36.370767,-94.263407,Bentonville,AR,48.0,46.0,10.0,14.0,0.0,Cloudy
2,2023-01-14 23:53:00,34.929653,-91.108215,Wheatley,AR,36.0,86.0,10.0,7.0,0.0,Fair
2,2023-01-30 19:31:34,35.45068145,-94.32025552,Van Buren,AR,29.0,89.0,9.0,6.0,0.0,Cloudy
2,2023-01-19 13:39:00,35.080338,-92.305592,Conway,AR,51.0,39.0,10.0,18.0,0.0,Fair
2,2023-01-22 14:14:30,34.669095,-92.383683,Little Rock,AR,48.0,80.0,7.0,10.0,0.0,Cloudy
4,2023-01-24 16:01:46,35.258514,-94.202855,Fort Smith,AR,33.0,96.0,0.5,12.0,0.19,Heavy Snow
2,2023-01-17 05:54:11,33.609359999999995,-93.810377,Fulton,AR,61.0,90.0,3.0,8.0,0.0,Fair
2,2023-01-31 02:39:00,35.100228,-90.602121,Widener,AR,28.0,88.0,10.0,18.0,0.0,Wintry Mix
2,2023-01-21 02:52:18,34.106221999999995,-93.692658,Murfreesboro,AR,35.0,82.0,10.0,0.0,0.0,Cloudy
2,2023-01-02 20:18:00,36.407736,-94.204063,Bentonville,AR,63.0,94.0,5.0,10.0,0.18,Rain
2,2023-01-17 18:21:07,35.599182,-92.461347,Clinton,AR,55.0,67.0,10.0,0.0,0.0,Partly Cloudy
2,2023-01-17 08:36:37,34.719576,-92.269267,Little Rock,AR,63.0,84.0,5.0,0.0,0.0,Cloudy
2,2023-01-31 01:32:27,34.82920289,-92.1498549,North Little Rock,AR,32.0,85.0,6.0,7.0,0.0,Cloudy
4,2023-01-21 12:47:13,36.375864,-94.266033,Centerton,AR,48.0,46.0,10.0,14.0,0.0,Cloudy
2,2023-01-21 12:51:14,34.803684999999994,-91.915892,Lonoke,AR,49.0,49.0,10.0,8.0,0.0,Partly Cloudy
2,2023-01-30 20:26:30,35.543239,-90.495258,Trumann,AR,28.0,88.0,1.0,6.0,0.0,Wintry Mix
2,2023-01-31 11:41:00,35.794837,-90.956229,Cash,AR,24.0,81.0,5.0,12.0,0.0,Cloudy
2,2023-01-31 08:50:30,35.719858,-90.035237,Osceola,AR,24.0,88.0,10.0,17.0,0.0,Cloudy
2,2023-01-30 03:39:13,35.42121599999999,-94.349512,Fort Smith,AR,30.0,92.0,2.0,8.0,0.0,Fog
2,2023-01-06 13:45:30,35.980353,-94.491379,Summers,AR,,,,,,
4,2023-01-01 13:18:20,35.029143,-92.192753,Vilonia,AR,68.0,55.0,10.0,8.0,0.0,Fair
4,2023-01-16 11:55:09,34.428145,-92.842131,Malvern,AR,61.0,83.0,10.0,9.0,0.0,Cloudy
2,2023-01-22 13:21:26,34.734097,-92.398238,Little Rock,AR,46.0,93.0,3.0,0.0,0.0,Light Rain
4,2023-01-24 17:35:47,35.468592,-92.035014,Heber Springs,AR,32.0,100.0,0.5,0.0,0.0,Light Snow
2,2023-01-31 07:56:22,35.752669,-91.068205,Newport,AR,23.0,92.0,10.0,13.0,0.0,Cloudy
2,2023-01-02 11:57:30,35.379893,-92.283506,Quitman,AR,72.0,78.0,1.0,12.0,0.0,Haze
2,2023-01-18 08:23:49,34.81310964,-92.35357404,Maumelle,AR,63.0,94.0,3.0,7.0,0.0,Cloudy
2,2023-01-25 07:50:02,34.69180942,-92.30400681,Little Rock,AR,37.0,82.0,10.0,7.0,0.0,Mostly Cloudy
2,2023-01-24 14:58:10,34.700374,-92.29864,Little Rock,AR,41.0,86.0,2.0,12.0,0.13,Rain
2,2023-01-14 12:59:30,35.148614,-91.795666,Searcy,AR,42.0,53.0,10.0,,0.0,Fair
2,2023-01-19 17:31:07,35.23632199999999,-92.387812,Greenbrier,AR,46.0,48.0,10.0,7.0,0.0,Fair
4,2023-01-30 10:56:16,35.293809,-94.422571,Fort Smith,AR,31.0,82.0,10.0,7.0,0.0,Cloudy
2,2023-01-13 07:33:30,35.206635,-92.389112,Greenbrier,AR,33.0,67.0,10.0,12.0,0.0,Cloudy
2,2023-01-25 14:10:00,35.177737,-92.751613,Morrilton,AR,38.0,86.0,8.0,15.0,0.0,Cloudy
2,2023-01-30 21:30:30,35.706533,-91.108734,Newport,AR,29.0,92.0,4.0,15.0,0.03,Light Snow
4,2023-01-31 07:56:22,35.661642,-91.206343,Newport,AR,23.0,92.0,10.0,13.0,0.0,Cloudy
2,2023-01-31 02:50:00,35.068359,-90.670434,Widener,AR,28.0,88.0,10.0,18.0,0.0,Wintry Mix
2,2023-01-05 03:30:50,34.803575,-92.212347,North Little Rock,AR,38.0,76.0,10.0,5.0,0.0,Fair
2,2023-01-15 19:25:43,34.880633,-91.265432,Brinkley,AR,53.0,52.0,10.0,13.0,0.0,Cloudy
2,2023-01-24 17:35:47,35.470092,-92.034488,Heber Springs,AR,32.0,100.0,0.5,0.0,0.0,Light Snow
2,2023-01-18 06:40:42,34.890951,-92.424511,North Little Rock,AR,59.0,94.0,6.0,0.0,0.0,Cloudy
2,2023-01-18 14:33:06,34.801351000000004,-91.999244,Lonoke,AR,59.0,94.0,10.0,15.0,0.0,Light Rain
4,2023-01-02 02:57:22,33.273851,-91.1812,Lake Village,AR,66.0,88.0,2.0,6.0,0.0,Fog
2,2023-01-24 17:07:05,35.771484,-94.187166,Winslow,AR,34.0,92.0,0.25,3.0,0.03,Heavy Snow
2,2023-01-02 11:40:38,35.378639,-92.278176,Quitman,AR,72.0,83.0,1.0,9.0,0.0,Haze
2,2023-01-02 11:22:02,35.564188,-90.753984,Harrisburg,AR,66.0,93.0,3.0,14.0,0.0,Cloudy
2,2023-01-27 15:28:24,34.261520000000004,-92.104426,White Hall,AR,61.0,22.0,10.0,13.0,0.0,Fair
4,2023-01-13 16:51:31,34.578483,-92.582717,Benton,AR,43.0,47.0,10.0,13.0,0.0,Fair
2,2023-01-04 18:23:35,35.84837800000001,-90.124976,Manila,AR,46.0,66.0,10.0,3.0,0.0,Fair
4,2023-01-24 16:39:18,35.736618,-92.264248,Fox,AR,32.0,100.0,0.25,0.0,0.0,Snow
2,2023-01-30 07:00:38,35.314736,-94.397549,Fort Smith,AR,29.0,89.0,10.0,8.0,0.0,Cloudy
2,2023-01-05 15:51:07,34.54651952,-92.62848973,Benton,AR,58.0,27.0,10.0,10.0,0.0,Fair
2,2023-01-16 20:22:47,33.743212,-92.706793,Bearden,AR,66.0,94.0,5.0,10.0,0.0,Fair
2,2023-01-22 14:41:54,36.188875,-94.17908,Springdale,AR,36.0,100.0,10.0,14.0,,Cloudy
4,2023-01-31 06:32:37,35.382891,-90.279293,Gilmore,AR,25.0,92.0,9.0,20.0,0.0,Cloudy
2,2023-01-05 12:23:00,34.734803,-92.261556,Little Rock,AR,58.0,28.0,10.0,18.0,0.0,Fair
2,2023-01-14 13:09:09,35.145158,-91.80089,Searcy,AR,42.0,53.0,10.0,,0.0,Fair
2,2023-01-31 08:50:30,35.771684,-90.0,Luxora,AR,24.0,88.0,10.0,17.0,0.0,Cloudy
2,2023-01-31 08:50:30,35.76391500000001,-90.005286,Osceola,AR,24.0,88.0,10.0,17.0,0.0,Cloudy
4,2023-01-20 15:46:07,35.156176,-92.719356,Morrilton,AR,57.0,33.0,10.0,0.0,0.0,Fair
2,2023-01-24 14:47:47,35.060904,-92.208091,Vilonia,AR,40.0,99.0,10.0,9.0,0.04,Light Rain
4,2023-01-30 08:54:40,35.79542041,-91.97879434,Mountain View,AR,30.0,86.0,10.0,0.0,0.0,Cloudy
2,2023-01-31 08:50:30,35.70192933,-90.04741073,Osceola,AR,24.0,88.0,10.0,17.0,0.0,Cloudy
2,2023-01-30 04:36:36,35.423267,-94.346528,Van Buren,AR,29.0,92.0,7.0,9.0,0.0,Cloudy
2,2023-01-31 09:41:14,35.642139,-91.238558,Newport,AR,24.0,88.0,10.0,16.0,0.0,Cloudy
2,2023-01-13 11:39:38,34.349246,-92.893943,Malvern,AR,43.0,56.0,10.0,7.0,0.0,Fair
2,2023-01-02 19:59:31,34.584818,-92.572175,Benton,AR,69.0,78.0,7.0,15.0,0.02,Light Rain with Thunder
2,2023-01-26 10:00:31,36.339538,-90.525043,Knobel,AR,34.0,75.0,10.0,16.0,0.0,
2,2023-01-24 18:21:00,35.69214500000001,-94.18131,Chester,AR,34.0,92.0,0.5,6.0,0.03,Snow
2,2023-01-24 16:00:32,35.607476,-92.456962,Clinton,AR,34.0,93.0,1.0,0.0,0.0,Light Snow
2,2023-01-25 09:07:15,36.398774,-93.677077,Eureka Springs,AR,32.0,100.0,1.0,10.0,0.0,Cloudy
2,2023-01-26 07:06:35,34.745021,-92.338691,Little Rock,AR,32.0,73.0,10.0,10.0,0.0,Fair
4,2023-01-30 18:04:13,34.291166,-92.172176,White Hall,AR,37.0,86.0,10.0,10.0,0.0,Light Rain
4,2023-01-24 16:49:39,36.495565,-94.166984,Pea Ridge,AR,33.0,100.0,3.0,12.0,0.01,Light Snow
4,2023-01-17 12:27:27,36.482657,-94.232484,Bella Vista,AR,64.0,28.0,10.0,8.0,0.0,Fair
2,2023-01-30 06:33:22,35.35013400000001,-94.297672,Van Buren,AR,29.0,89.0,10.0,8.0,0.0,Cloudy
2,2023-01-26 13:17:47,35.826594,-90.744522,Jonesboro,AR,38.0,51.0,10.0,17.0,0.0,Fair
2,2023-01-03 15:23:33,34.543758000000004,-92.248452,Hensley,AR,72.0,30.0,10.0,17.0,0.0,Mostly Cloudy
2,2023-01-30 03:39:13,35.423113,-94.346932,Van Buren,AR,30.0,92.0,2.0,8.0,0.0,Fog
2,2023-01-02 14:48:34,35.116668,-90.553225,Heth,AR,64.0,90.0,10.0,9.0,0.29,Light Rain
2,2023-01-06 07:50:04,35.061046999999995,-92.384747,Conway,AR,29.0,94.0,10.0,0.0,0.0,Fair
2,2023-01-31 06:32:37,35.423107,-90.232053,Gilmore,AR,25.0,92.0,9.0,20.0,0.0,Cloudy
4,2023-01-24 16:21:50,35.511226,-92.222115,Quitman,AR,32.0,100.0,0.25,0.0,0.0,Snow
2,2023-01-13 15:18:15,34.694861,-92.302132,Little Rock,AR,48.0,41.0,10.0,8.0,0.0,Fair
2,2023-01-30 09:55:31,35.84927800000001,-94.183222,Winslow,AR,25.0,88.0,10.0,6.0,0.0,Cloudy
2,2023-01-18 06:20:35,33.501512,-93.956533,Texarkana,AR,68.0,84.0,7.0,7.0,0.0,Cloudy
4,2023-01-26 10:07:56,35.17491,-94.053052,Greenwood,AR,31.0,69.0,10.0,9.0,0.0,Fair
2,2023-01-30 02:25:30,36.44964,-93.966073,Garfield,AR,21.0,100.0,3.0,8.0,0.0,Light Freezing Rain
2,2023-01-30 04:21:16,35.385032,-94.364298,Fort Smith,AR,30.0,92.0,3.0,9.0,0.0,Cloudy
2,2023-01-30 06:12:00,35.388449,-94.364105,Fort Smith,AR,29.0,92.0,6.0,7.0,0.0,Cloudy
2,2023-01-26 09:33:00,34.644169,-92.435436,Little Rock,AR,37.0,57.0,10.0,14.0,0.0,Fair
4,2023-01-30 11:07:41,36.48191,-92.499377,Mountain Home,AR,23.0,92.0,9.0,7.0,0.0,Cloudy
2,2023-01-24 16:45:10,36.00160718,-94.19577956,Fayetteville,AR,34.0,92.0,0.25,3.0,0.11,Heavy Snow
4,2023-01-18 07:53:35,35.020637,-92.180834,Vilonia,AR,61.0,99.0,2.0,7.0,0.0,Fog
4,2023-01-25 06:31:42,36.494269,-91.216789,Pocahontas,AR,34.0,100.0,10.0,12.0,0.0,Cloudy
2,2023-01-29 00:26:15,34.712194200000006,-92.26308703,Little Rock,AR,52.0,93.0,2.0,7.0,0.1,Light Rain
2,2023-01-24 16:45:10,36.04042411,-94.18959975,Fayetteville,AR,34.0,92.0,0.25,3.0,0.11,Heavy Snow
2,2023-01-30 11:07:41,36.48520900000001,-92.489834,Mountain Home,AR,23.0,92.0,9.0,7.0,0.0,Cloudy
2,2023-01-30 03:47:48,35.423267,-94.346528,Van Buren,AR,30.0,92.0,3.0,9.0,0.0,Cloudy
2,2023-01-31 07:30:00,35.498102,-91.320039,Newport,AR,23.0,93.0,10.0,14.0,0.0,Cloudy
2,2023-01-30 23:48:46,35.091590000000004,-92.422486,Conway,AR,32.0,99.0,7.0,5.0,0.03,Drizzle
2,2023-01-29 02:47:19,34.753028,-92.391647,Little Rock,AR,52.0,100.0,1.0,0.0,0.0,Heavy Rain
2,2023-01-17 23:51:33,34.742983,-92.391018,Little Rock,AR,51.0,99.0,9.0,0.0,0.0,Partly Cloudy
2,2023-01-26 10:13:53,34.875364000000005,-92.11836,Jacksonville,AR,35.0,62.0,10.0,14.0,0.0,Fair
2,2023-01-21 12:47:13,36.372855,-94.264633,Bentonville,AR,48.0,46.0,10.0,14.0,0.0,Cloudy
2,2023-01-31 08:50:30,35.7055,-90.04499,Osceola,AR,24.0,88.0,10.0,17.0,0.0,Cloudy
2,2023-01-19 06:54:58,36.290639,-91.741078,Glencoe,AR,37.0,76.0,10.0,12.0,0.0,Fair
2,2023-01-18 08:13:54,35.179761,-92.757004,Morrilton,AR,58.0,93.0,2.0,3.0,0.02,Light Rain
2,2023-01-30 08:04:30,35.8229506,-94.18784022,Winslow,AR,25.0,88.0,9.0,8.0,0.0,Cloudy
2,2023-01-21 05:07:29,34.843854,-92.349895,North Little Rock,AR,30.0,99.0,10.0,0.0,0.0,Fair
2,2023-01-24 17:07:16,35.47961,-92.089675,Heber Springs,AR,32.0,100.0,0.25,0.0,0.0,Snow
2,2023-01-24 14:47:00,35.060694,-92.197332,Vilonia,AR,40.0,99.0,10.0,9.0,0.04,Light Rain
2,2023-01-31 06:32:37,35.445183,-90.219067,Bassett,AR,27.0,100.0,7.0,10.0,0.0,Cloudy
4,2023-01-18 21:12:03,36.421185,-94.159294,Bentonville,AR,49.0,71.0,10.0,8.0,0.0,Fair
2,2023-01-31 08:02:30,35.147937,-90.287521,Marion,AR,26.0,92.0,4.0,14.0,0.0,Cloudy
2,2023-01-13 12:08:00,34.349246,-92.893943,Malvern,AR,43.0,56.0,10.0,7.0,0.0,Fair
2,2023-01-30 11:54:56,36.415244,-94.222119,Bentonville,AR,20.0,92.0,0.75,10.0,0.0,Light Snow
2,2023-01-04 16:36:43,34.79347,-92.388751,Little Rock,AR,52.0,49.0,10.0,6.0,0.0,Fair
2,2023-01-25 15:38:55,33.488208,-93.972728,Texarkana,AR,45.0,71.0,10.0,15.0,0.0,Cloudy
2,2023-01-17 15:00:42,35.127216,-92.51146,Conway,AR,69.0,58.0,10.0,6.0,0.0,Fair
2,2023-01-13 14:58:31,34.700166,-92.298797,Little Rock,AR,48.0,41.0,10.0,8.0,0.0,Fair
2,2023-01-17 07:59:50,34.181382,-92.040794,Pine Bluff,AR,63.0,90.0,5.0,6.0,0.0,Mostly Cloudy
2,2023-01-17 07:54:43,34.609149,-92.538296,Benton,AR,62.0,86.0,5.0,3.0,0.0,Mostly Cloudy
