,State,Year,Total_Count,Count_1,Count_2,Count_3,Count_4
0,AL,2016,135,0.0,74.0,25.0,36.0
1,AL,2017,2904,3.0,1310.0,1458.0,133.0
2,AL,2018,14100,10.0,8371.0,5564.0,155.0
3,AL,2019,19238,6.0,14161.0,4881.0,190.0
4,AL,2020,20185,114.0,15870.0,3916.0,285.0
5,AL,2021,23510,3.0,19396.0,3622.0,489.0
6,AL,2022,20054,545.0,16924.0,2076.0,509.0
7,AL,2023,918,0.0,887.0,0.0,31.0
8,AR,2016,26,0.0,17.0,4.0,5.0
9,AR,2017,134,0.0,46.0,35.0,53.0
10,AR,2018,598,0.0,241.0,162.0,195.0
11,AR,2019,991,0.0,556.0,238.0,197.0
12,AR,2020,3090,11.0,2705.0,91.0,283.0
13,AR,2021,7384,0.0,6552.0,55.0,777.0
14,AR,2022,9432,26.0,8154.0,92.0,1160.0
15,AR,2023,1125,0.0,968.0,0.0,157.0
16,AZ,2016,2770,0.0,1944.0,357.0,469.0
17,AZ,2017,12329,7.0,9053.0,2413.0,856.0
18,AZ,2018,22706,8.0,16760.0,5079.0,859.0
19,AZ,2019,24529,6.0,19496.0,4152.0,875.0
20,AZ,2020,29535,6702.0,19875.0,2225.0,733.0
21,AZ,2021,33075,3.0,30470.0,2118.0,484.0
22,AZ,2022,39423,663.0,36842.0,1207.0,711.0
23,AZ,2023,6242,0.0,6113.0,0.0,129.0
24,CA,2016,140452,99.0,86963.0,52179.0,1211.0
25,CA,2017,152748,88.0,93223.0,57829.0,1608.0
26,CA,2018,156898,41.0,96868.0,58392.0,1597.0
27,CA,2019,213455,18.0,168661.0,42796.0,1980.0
28,CA,2020,285532,5562.0,251646.0,25847.0,2477.0
29,CA,2021,341876,19.0,318194.0,22396.0,1267.0
30,CA,2022,375913,4457.0,355953.0,12375.0,3128.0
31,CA,2023,74559,0.0,74325.0,0.0,234.0
32,CO,2016,1324,0.0,701.0,214.0,409.0
33,CO,2017,7105,2.0,4455.0,1955.0,693.0
34,CO,2018,14149,1.0,8127.0,5216.0,805.0
35,CO,2019,17620,2.0,7983.0,8355.0,1280.0
36,CO,2020,13889,516.0,6701.0,5859.0,813.0
37,CO,2021,11576,1.0,7818.0,2947.0,810.0
38,CO,2022,20930,448.0,16497.0,1760.0,2225.0
39,CO,2023,4292,0.0,3823.0,0.0,469.0
40,CT,2016,4210,7.0,2108.0,1760.0,335.0
41,CT,2017,6742,4.0,3096.0,3150.0,492.0
42,CT,2018,6421,4.0,2850.0,3115.0,452.0
43,CT,2019,5457,2.0,2616.0,2436.0,403.0
44,CT,2020,9341,5.0,6413.0,2134.0,789.0
45,CT,2021,16172,0.0,13235.0,2279.0,658.0
46,CT,2022,20171,50.0,17730.0,1495.0,896.0
47,CT,2023,2491,0.0,2344.0,0.0,147.0
48,DC,2016,454,0.0,263.0,133.0,58.0
49,DC,2017,763,0.0,458.0,234.0,71.0
50,DC,2018,955,0.0,552.0,270.0,133.0
51,DC,2019,1487,1.0,1114.0,231.0,141.0
52,DC,2020,2632,43.0,2034.0,250.0,305.0
53,DC,2021,4685,0.0,4601.0,38.0,46.0
54,DC,2022,6959,99.0,6776.0,21.0,63.0
55,DC,2023,695,0.0,691.0,0.0,4.0
56,DE,2016,281,0.0,111.0,67.0,103.0
57,DE,2017,891,0.0,642.0,85.0,164.0
58,DE,2018,1644,2.0,1318.0,156.0,168.0
59,DE,2019,1620,1.0,1388.0,92.0,139.0
60,DE,2020,2478,8.0,1917.0,262.0,291.0
61,DE,2021,3941,0.0,3616.0,31.0,294.0
62,DE,2022,3088,223.0,2473.0,22.0,370.0
63,DE,2023,154,0.0,131.0,0.0,23.0
64,FL,2016,37060,15.0,26076.0,10187.0,782.0
65,FL,2017,60706,25.0,40071.0,19071.0,1539.0
66,FL,2018,65781,16.0,40010.0,23665.0,2090.0
67,FL,2019,60313,15.0,38558.0,18719.0,3021.0
68,FL,2020,130362,2951.0,109620.0,15560.0,2231.0
69,FL,2021,240608,11.0,227755.0,11274.0,1568.0
70,FL,2022,263119,4050.0,251875.0,5589.0,1605.0
71,FL,2023,22243,0.0,21930.0,0.0,313.0
72,GA,2016,13249,5.0,5146.0,7291.0,807.0
73,GA,2017,22071,9.0,8319.0,12143.0,1600.0
74,GA,2018,24632,6.0,10008.0,12630.0,1988.0
75,GA,2019,23718,7.0,11155.0,10347.0,2209.0
76,GA,2020,23427,381.0,13082.0,8219.0,1745.0
77,GA,2021,20551,3.0,12819.0,6660.0,1069.0
78,GA,2022,33129,596.0,25969.0,3955.0,2609.0
79,GA,2023,8457,0.0,7708.0,0.0,749.0
80,IA,2016,2005,2.0,1041.0,771.0,191.0
81,IA,2017,3016,0.0,1375.0,1307.0,334.0
82,IA,2018,2483,0.0,1072.0,1333.0,78.0
83,IA,2019,2842,1.0,1191.0,1416.0,234.0
84,IA,2020,3649,3.0,2301.0,1027.0,318.0
85,IA,2021,6951,1.0,5616.0,730.0,604.0
86,IA,2022,4891,51.0,4190.0,370.0,280.0
87,IA,2023,470,0.0,440.0,0.0,30.0
88,ID,2016,419,0.0,320.0,51.0,48.0
89,ID,2017,368,0.0,238.0,48.0,82.0
90,ID,2018,419,0.0,377.0,40.0,2.0
91,ID,2019,554,0.0,441.0,50.0,63.0
92,ID,2020,2319,0.0,2171.0,24.0,124.0
93,ID,2021,4763,0.0,4551.0,10.0,202.0
94,ID,2022,2264,1.0,2236.0,2.0,25.0
95,ID,2023,270,0.0,270.0,0.0,0.0
96,IL,2016,17079,1.0,12463.0,4256.0,359.0
97,IL,2017,25310,8.0,17450.0,7104.0,748.0
98,IL,2018,24088,6.0,16524.0,6767.0,791.0
99,IL,2019,19969,0.0,12493.0,6602.0,874.0
100,IL,2020,25007,252.0,9870.0,14216.0,669.0
101,IL,2021,28454,0.0,13843.0,14447.0,164.0
102,IL,2022,24610,1353.0,18383.0,4356.0,518.0
103,IL,2023,4441,0.0,4247.0,0.0,194.0
104,IN,2016,1623,0.0,739.0,414.0,470.0
105,IN,2017,6947,4.0,4565.0,1737.0,641.0
106,IN,2018,13708,10.0,9469.0,3533.0,696.0
107,IN,2019,7772,3.0,3939.0,3145.0,685.0
108,IN,2020,7806,43.0,4014.0,3197.0,552.0
109,IN,2021,13376,1.0,9948.0,2277.0,1150.0
110,IN,2022,14499,266.0,11411.0,1574.0,1248.0
111,IN,2023,1493,0.0,1330.0,0.0,163.0
112,KS,2016,762,0.0,599.0,96.0,67.0
113,KS,2017,1737,0.0,925.0,721.0,91.0
114,KS,2018,2406,0.0,945.0,1359.0,102.0
115,KS,2019,1995,0.0,804.0,1072.0,119.0
116,KS,2020,2644,5.0,1433.0,1114.0,92.0
117,KS,2021,3970,0.0,3216.0,617.0,137.0
118,KS,2022,6525,29.0,5972.0,342.0,182.0
119,KS,2023,953,0.0,943.0,0.0,10.0
120,KY,2016,1068,1.0,663.0,175.0,229.0
121,KY,2017,3282,2.0,1533.0,1594.0,153.0
122,KY,2018,7952,3.0,3396.0,4375.0,178.0
123,KY,2019,6832,1.0,3848.0,2782.0,201.0
124,KY,2020,5568,34.0,3914.0,1473.0,147.0
125,KY,2021,4765,0.0,3250.0,1359.0,156.0
126,KY,2022,2713,250.0,1583.0,718.0,162.0
127,KY,2023,74,0.0,68.0,0.0,6.0
128,LA,2016,849,0.0,570.0,112.0,167.0
129,LA,2017,12233,2.0,9939.0,2148.0,144.0
130,LA,2018,20430,11.0,16131.0,4002.0,286.0
131,LA,2019,18980,6.0,15039.0,3631.0,304.0
132,LA,2020,26342,1248.0,21206.0,3432.0,456.0
133,LA,2021,33999,8.0,30850.0,2755.0,386.0
134,LA,2022,33770,1259.0,30817.0,1495.0,199.0
135,LA,2023,3098,0.0,3095.0,0.0,3.0
136,MA,2016,5200,5.0,3469.0,1686.0,40.0
137,MA,2017,9046,3.0,5549.0,3435.0,59.0
138,MA,2018,9427,5.0,5334.0,4007.0,81.0
139,MA,2019,9349,2.0,5562.0,3712.0,73.0
140,MA,2020,11101,169.0,7801.0,2963.0,168.0
141,MA,2021,11464,1.0,9548.0,1840.0,75.0
142,MA,2022,6281,1315.0,3947.0,980.0,39.0
143,MA,2023,128,0.0,116.0,0.0,12.0
144,MD,2016,7542,15.0,3323.0,3601.0,603.0
145,MD,2017,12341,8.0,5132.0,5673.0,1528.0
146,MD,2018,11019,3.0,4890.0,4896.0,1230.0
147,MD,2019,12462,7.0,6955.0,4183.0,1317.0
148,MD,2020,24351,275.0,17918.0,4159.0,1999.0
149,MD,2021,32153,2.0,28408.0,1900.0,1843.0
150,MD,2022,37379,207.0,33920.0,1038.0,2214.0
151,MD,2023,3170,0.0,3012.0,0.0,158.0
152,ME,2016,135,0.0,84.0,8.0,43.0
153,ME,2017,591,0.0,551.0,20.0,20.0
154,ME,2018,703,0.0,685.0,15.0,3.0
155,ME,2019,636,1.0,579.0,25.0,31.0
156,ME,2020,281,0.0,216.0,57.0,8.0
157,ME,2021,243,0.0,115.0,115.0,13.0
158,ME,2022,109,3.0,29.0,76.0,1.0
159,MI,2016,16652,6.0,10828.0,5197.0,621.0
160,MI,2017,27469,5.0,15903.0,10386.0,1175.0
161,MI,2018,24325,12.0,13739.0,9192.0,1382.0
162,MI,2019,20360,6.0,12208.0,6597.0,1549.0
163,MI,2020,15763,32.0,11234.0,3679.0,818.0
164,MI,2021,23678,32.0,19298.0,3848.0,500.0
165,MI,2022,28975,955.0,25106.0,1589.0,1325.0
166,MI,2023,4969,0.0,4704.0,0.0,265.0
167,MN,2016,2567,0.0,2339.0,178.0,50.0
168,MN,2017,10434,1.0,4627.0,5707.0,99.0
169,MN,2018,20227,3.0,8499.0,11638.0,87.0
170,MN,2019,29607,5.0,21659.0,7825.0,118.0
171,MN,2020,39193,33.0,35716.0,3269.0,175.0
172,MN,2021,42753,2.0,41517.0,1060.0,174.0
173,MN,2022,38354,445.0,37553.0,207.0,149.0
174,MN,2023,8949,0.0,8938.0,0.0,11.0
175,MO,2016,3758,5.0,2196.0,1361.0,196.0
176,MO,2017,7386,0.0,3641.0,3403.0,342.0
177,MO,2018,8785,2.0,3140.0,5167.0,476.0
178,MO,2019,9133,0.0,3536.0,5170.0,427.0
179,MO,2020,10372,64.0,5144.0,4786.0,378.0
180,MO,2021,15662,0.0,11741.0,3528.0,393.0
181,MO,2022,19841,199.0,17036.0,1990.0,616.0
182,MO,2023,2386,0.0,2332.0,0.0,54.0
183,MS,2016,402,0.0,293.0,71.0,38.0
184,MS,2017,1037,0.0,487.0,479.0,71.0
185,MS,2018,2539,0.0,1328.0,1132.0,79.0
186,MS,2019,1984,1.0,1211.0,690.0,82.0
187,MS,2020,2019,4.0,1397.0,530.0,88.0
188,MS,2021,3441,0.0,2796.0,447.0,198.0
189,MS,2022,3483,24.0,2979.0,221.0,259.0
190,MS,2023,276,0.0,248.0,0.0,28.0
191,MT,2016,62,0.0,37.0,13.0,12.0
192,MT,2017,133,0.0,69.0,29.0,35.0
193,MT,2018,152,0.0,65.0,66.0,21.0
194,MT,2019,157,0.0,92.0,27.0,38.0
195,MT,2020,2450,0.0,2432.0,6.0,12.0
196,MT,2021,9316,0.0,9199.0,2.0,115.0
197,MT,2022,14072,0.0,13851.0,0.0,221.0
198,MT,2023,2154,0.0,2149.0,0.0,5.0
199,NC,2016,6147,0.0,5634.0,243.0,270.0
200,NC,2017,34108,6.0,29677.0,3887.0,538.0
201,NC,2018,56262,9.0,47258.0,8236.0,759.0
202,NC,2019,45999,15.0,38733.0,6480.0,771.0
203,NC,2020,48633,1806.0,40599.0,4822.0,1406.0
204,NC,2021,65750,10.0,59879.0,3463.0,2398.0
205,NC,2022,72167,3293.0,62953.0,2459.0,3462.0
206,NC,2023,9133,0.0,8333.0,0.0,800.0
207,ND,2016,3,0.0,0.0,0.0,3.0
208,ND,2017,4,0.0,1.0,3.0,0.0
209,ND,2018,19,0.0,16.0,3.0,0.0
210,ND,2019,17,0.0,4.0,5.0,8.0
211,ND,2020,399,0.0,398.0,1.0,0.0
212,ND,2021,1529,0.0,1527.0,0.0,2.0
213,ND,2022,1288,1.0,1281.0,2.0,4.0
214,ND,2023,228,0.0,228.0,0.0,0.0
215,NE,2016,5811,3.0,5071.0,694.0,43.0
216,NE,2017,6203,4.0,5185.0,945.0,69.0
217,NE,2018,5850,3.0,4781.0,1011.0,55.0
218,NE,2019,4645,2.0,3835.0,720.0,88.0
219,NE,2020,2493,26.0,1996.0,391.0,80.0
220,NE,2021,2301,1.0,1883.0,254.0,163.0
221,NE,2022,1478,54.0,1211.0,136.0,77.0
222,NE,2023,89,0.0,85.0,0.0,4.0
223,NH,2016,315,0.0,226.0,35.0,54.0
224,NH,2017,2036,0.0,1725.0,246.0,65.0
225,NH,2018,2511,1.0,2004.0,490.0,16.0
226,NH,2019,2219,1.0,1726.0,461.0,31.0
227,NH,2020,1496,2.0,1090.0,373.0,31.0
228,NH,2021,1128,0.0,794.0,296.0,38.0
229,NH,2022,508,78.0,253.0,158.0,19.0
230,NJ,2016,7953,2.0,5226.0,2135.0,590.0
231,NJ,2017,14110,5.0,9425.0,3927.0,753.0
232,NJ,2018,14990,9.0,9838.0,4446.0,697.0
233,NJ,2019,13018,5.0,8874.0,3424.0,715.0
234,NJ,2020,18590,75.0,14064.0,3207.0,1244.0
235,NJ,2021,25093,2.0,21760.0,2570.0,761.0
236,NJ,2022,42244,101.0,39526.0,1609.0,1008.0
237,NJ,2023,4721,0.0,4602.0,0.0,119.0
238,NM,2016,153,0.0,93.0,25.0,35.0
239,NM,2017,1140,0.0,656.0,394.0,90.0
240,NM,2018,2112,1.0,1239.0,795.0,77.0
241,NM,2019,1616,0.0,787.0,704.0,125.0
242,NM,2020,1436,49.0,994.0,310.0,83.0
243,NM,2021,2344,2.0,1903.0,365.0,74.0
244,NM,2022,1413,101.0,978.0,256.0,78.0
245,NM,2023,111,0.0,100.0,0.0,11.0
246,NV,2016,1357,0.0,1161.0,102.0,94.0
247,NV,2017,2504,0.0,1523.0,822.0,159.0
248,NV,2018,2663,0.0,1404.0,1172.0,87.0
249,NV,2019,3001,1.0,1964.0,946.0,90.0
250,NV,2020,2442,3.0,2096.0,305.0,38.0
251,NV,2021,4253,0.0,3889.0,254.0,110.0
252,NV,2022,4286,124.0,3978.0,89.0,95.0
253,NV,2023,1159,0.0,1112.0,0.0,47.0
254,NY,2016,20097,3.0,11439.0,7648.0,1007.0
255,NY,2017,36986,8.0,21362.0,14106.0,1510.0
256,NY,2018,38050,6.0,21281.0,15368.0,1395.0
257,NY,2019,42967,5.0,28560.0,12890.0,1512.0
258,NY,2020,48805,713.0,35615.0,10373.0,2104.0
259,NY,2021,55470,5.0,47327.0,6595.0,1543.0
260,NY,2022,94765,507.0,89705.0,3082.0,1471.0
261,NY,2023,10820,0.0,10613.0,0.0,207.0
262,OH,2016,11331,6.0,7159.0,2933.0,1233.0
263,OH,2017,13656,3.0,8034.0,4072.0,1547.0
264,OH,2018,17659,6.0,10298.0,5725.0,1630.0
265,OH,2019,13235,1.0,8344.0,4328.0,562.0
266,OH,2020,17240,515.0,12210.0,3800.0,715.0
267,OH,2021,14230,1.0,8378.0,5718.0,133.0
268,OH,2022,25746,1174.0,20079.0,4013.0,480.0
269,OH,2023,5018,0.0,4871.0,0.0,147.0
270,OK,2016,570,0.0,453.0,31.0,86.0
271,OK,2017,9758,7.0,8623.0,971.0,157.0
272,OK,2018,20488,4.0,18573.0,1814.0,97.0
273,OK,2019,20483,4.0,18546.0,1862.0,71.0
274,OK,2020,13590,59.0,11914.0,1580.0,37.0
275,OK,2021,9194,5.0,8718.0,456.0,15.0
276,OK,2022,8969,1224.0,7638.0,86.0,21.0
277,OK,2023,595,0.0,594.0,0.0,1.0
278,OR,2016,1026,0.0,579.0,190.0,257.0
279,OR,2017,6175,0.0,4292.0,1331.0,552.0
280,OR,2018,22520,0.0,19168.0,2746.0,606.0
281,OR,2019,41198,2.0,37574.0,2656.0,966.0
282,OR,2020,34452,1269.0,30162.0,1560.0,1461.0
283,OR,2021,38231,4.0,36590.0,878.0,759.0
284,OR,2022,30127,48.0,28605.0,369.0,1105.0
285,OR,2023,5931,0.0,5743.0,0.0,188.0
286,PA,2016,21232,12.0,17523.0,2534.0,1163.0
287,PA,2017,26905,12.0,21213.0,4268.0,1412.0
288,PA,2018,22230,7.0,15005.0,6030.0,1188.0
289,PA,2019,20100,6.0,14102.0,5034.0,958.0
290,PA,2020,43189,183.0,34872.0,6109.0,2025.0
291,PA,2021,71520,2.0,63056.0,4330.0,4132.0
292,PA,2022,80839,1509.0,72296.0,2726.0,4308.0
293,PA,2023,10605,0.0,9924.0,0.0,681.0
294,RI,2016,1409,0.0,785.0,615.0,9.0
295,RI,2017,2865,0.0,1300.0,1545.0,20.0
296,RI,2018,3259,0.0,1396.0,1821.0,42.0
297,RI,2019,2976,0.0,1504.0,1441.0,31.0
298,RI,2020,2387,71.0,1302.0,1000.0,14.0
299,RI,2021,2425,0.0,1588.0,834.0,3.0
300,RI,2022,1601,118.0,1011.0,472.0,0.0
301,RI,2023,49,0.0,49.0,0.0,0.0
302,SC,2016,3015,1.0,2338.0,571.0,105.0
303,SC,2017,28333,3.0,21165.0,6986.0,179.0
304,SC,2018,56358,10.0,42969.0,13150.0,229.0
305,SC,2019,58997,26.0,47881.0,10660.0,430.0
306,SC,2020,62789,85.0,56767.0,5271.0,666.0
307,SC,2021,79651,7.0,75189.0,3634.0,821.0
308,SC,2022,84880,6043.0,76056.0,2198.0,583.0
309,SC,2023,8534,0.0,8452.0,0.0,82.0
310,SD,2016,8,0.0,1.0,3.0,4.0
311,SD,2017,12,0.0,6.0,2.0,4.0
312,SD,2018,13,0.0,8.0,1.0,4.0
313,SD,2019,27,0.0,2.0,2.0,23.0
314,SD,2020,160,0.0,154.0,0.0,6.0
315,SD,2021,32,0.0,27.0,0.0,5.0
316,SD,2022,37,0.0,23.0,0.0,14.0
317,TN,2016,1688,0.0,1165.0,286.0,237.0
318,TN,2017,11017,7.0,7093.0,3548.0,369.0
319,TN,2018,24474,9.0,15394.0,8649.0,422.0
320,TN,2019,21135,4.0,14899.0,5792.0,440.0
321,TN,2020,28463,1448.0,21927.0,4676.0,412.0
322,TN,2021,39231,4.0,34809.0,3729.0,689.0
323,TN,2022,38910,863.0,35353.0,1830.0,864.0
324,TN,2023,2470,0.0,2414.0,0.0,56.0
325,TX,2016,49769,23.0,37014.0,12285.0,447.0
326,TX,2017,85588,38.0,61398.0,23256.0,896.0
327,TX,2018,84111,40.0,59113.0,23868.0,1090.0
328,TX,2019,78718,19.0,57577.0,20103.0,1019.0
329,TX,2020,73488,960.0,53846.0,17167.0,1515.0
330,TX,2021,101830,14.0,86114.0,15191.0,511.0
331,TX,2022,95509,3139.0,82241.0,8573.0,1556.0
332,TX,2023,13824,0.0,13649.0,0.0,175.0
333,UT,2016,968,0.0,725.0,136.0,107.0
334,UT,2017,4652,0.0,2093.0,2319.0,240.0
335,UT,2018,11187,3.0,6659.0,4189.0,336.0
336,UT,2019,24761,0.0,20591.0,3660.0,510.0
337,UT,2020,16192,394.0,13505.0,2100.0,193.0
338,UT,2021,19621,2.0,17783.0,1719.0,117.0
339,UT,2022,17439,233.0,16201.0,877.0,128.0
340,UT,2023,2259,0.0,2244.0,0.0,15.0
341,VA,2016,6493,8.0,3364.0,2543.0,578.0
342,VA,2017,20743,6.0,10750.0,8792.0,1195.0
343,VA,2018,27043,4.0,13628.0,11915.0,1496.0
344,VA,2019,25714,10.0,14838.0,9509.0,1357.0
345,VA,2020,44803,1720.0,32480.0,8383.0,2220.0
346,VA,2021,67768,2.0,57063.0,6432.0,4271.0
347,VA,2022,99311,1365.0,88264.0,3750.0,5932.0
348,VA,2023,11426,0.0,10273.0,0.0,1153.0
349,VT,2016,17,0.0,2.0,1.0,14.0
350,VT,2017,155,1.0,116.0,23.0,15.0
351,VT,2018,188,0.0,144.0,35.0,9.0
352,VT,2019,225,0.0,152.0,52.0,21.0
353,VT,2020,186,0.0,117.0,56.0,13.0
354,VT,2021,117,0.0,66.0,36.0,15.0
355,VT,2022,38,2.0,19.0,14.0,3.0
356,WA,2016,9315,6.0,6307.0,2786.0,216.0
357,WA,2017,18497,10.0,11868.0,5963.0,656.0
358,WA,2018,18984,4.0,11451.0,6746.0,783.0
359,WA,2019,14718,10.0,8025.0,5654.0,1029.0
360,WA,2020,13211,505.0,8463.0,3772.0,471.0
361,WA,2021,16093,3.0,12105.0,3641.0,344.0
362,WA,2022,15416,327.0,13197.0,1364.0,528.0
363,WA,2023,1987,0.0,1923.0,0.0,64.0
364,WI,2016,1562,0.0,1076.0,135.0,351.0
365,WI,2017,4111,0.0,1890.0,1451.0,770.0
366,WI,2018,5039,0.0,1923.0,2426.0,690.0
367,WI,2019,6889,1.0,4059.0,2177.0,652.0
368,WI,2020,3933,32.0,1878.0,1749.0,274.0
369,WI,2021,3030,0.0,1529.0,1326.0,175.0
370,WI,2022,8078,57.0,7191.0,342.0,488.0
371,WI,2023,2046,0.0,1984.0,0.0,62.0
372,WV,2016,429,0.0,291.0,68.0,70.0
373,WV,2017,700,1.0,385.0,131.0,183.0
374,WV,2018,671,0.0,380.0,192.0,99.0
375,WV,2019,473,0.0,296.0,76.0,101.0
376,WV,2020,1171,1.0,1036.0,47.0,87.0
377,WV,2021,3802,0.0,3645.0,9.0,148.0
378,WV,2022,5344,0.0,5218.0,1.0,125.0
379,WV,2023,1203,0.0,1193.0,0.0,10.0
380,WY,2016,69,0.0,27.0,9.0,33.0
381,WY,2017,112,0.0,37.0,17.0,58.0
382,WY,2018,198,0.0,39.0,107.0,52.0
383,WY,2019,112,0.0,26.0,43.0,43.0
384,WY,2020,29,0.0,8.0,5.0,16.0
385,WY,2021,744,0.0,654.0,0.0,90.0
386,WY,2022,2075,0.0,1863.0,1.0,211.0
387,WY,2023,418,0.0,374.0,0.0,44.0
